title,content_type,ratings_avg,movie_code
대부 일대기,movies,4.4,md6B3Ad
쇼생크 탈출,movies,4.4,mNdKBkO
인생은 아름다워,movies,4.4,mV539wO
하이큐!! 콘셉트의 싸움,movies,4.4,mW4LYBo
12인의 노한 사람들,movies,4.2,m5r0pVO
인셉션,movies,4.4,mW4L2XW
하이큐!! 재능과 센스,movies,4.4,m5ZX3Xe
다크 나이트,movies,4.3,mJOVXR5
타이타닉,movies,4.3,mJ5x8x5
대부 일대기,movies,4.4,md6B3Ad
쇼생크 탈출,movies,4.4,mNdKBkO
인생은 아름다워,movies,4.4,mV539wO
하이큐!! 콘셉트의 싸움,movies,4.4,mW4LYBo
12인의 노한 사람들,movies,4.2,m5r0pVO
인셉션,movies,4.4,mW4L2XW
하이큐!! 재능과 센스,movies,4.4,m5ZX3Xe
다크 나이트,movies,4.3,mJOVXR5
타이타닉,movies,4.3,mJ5x8x5
레미제라블 25주년 런던 라이브 공연,movies,4.3,mO0gZ9x
가버나움,movies,4.3,m5DGP37
센과 치히로의 행방불명,movies,4.3,my5YGwO
기생충,movies,4.3,mdRL4eL
포레스트 검프,movies,4.3,mY5QvGW
시네마 천국,movies,4.3,m1WwY4d
레옹,movies,4.2,m15GKp5
대부,movies,4.3,mjO0zL5
어바웃 타임,movies,4.3,mO2x9k5
타이타닉,movies,4.2,m5r0koO
인터스텔라,movies,4.2,mO2p7x5
어벤져스: 엔드게임,movies,4.2,mdBzNnP
죽은 시인의 사회,movies,4.2,mjO0ovW
트루먼 쇼,movies,4.2,mLOPKgW
대부 2,movies,4.2,mYdEXlO
어느 가족,movies,4.1,m5nQX33
12명의 성난 사람들,movies,4.2,mdBzxzd
하이큐!! 승자와 패자,movies,4.3,m5Qqp4k
하울의 움직이는 성,movies,4.2,mJOV1RW
매트릭스,movies,4.2,mJ5xwgd
김복동,movies,4.1,mOVPqMN
신세계,movies,4.2,m5e8v3d
욤욤 공주와 도둑,movies,4.1,mOVGPYd
굿 윌 헌팅,movies,4.2,mnWJyx5
원더,movies,4.2,mO0gNVR
달,movies,4.2,mO1D8PW
천국과 지옥,movies,4.1,md6R8Zd
클로즈 업,movies,4.2,m5aKVNO
유주얼 서스펙트,movies,4.2,mdRLE4W
고령가 소년 살인사건,movies,4.1,mOAr8ad
아이언맨,movies,4.2,m5XMeBW
할복,movies,4.2,md7nK2O
라라랜드,movies,4.1,m5GXz42
다크 나이트 라이즈,movies,4.1,mW4rmed
반지의 제왕 : 왕의 귀환,movies,4.2,m45ngDW
쉰들러 리스트,movies,4.2,moW4XlW
피아니스트,movies,4.1,mBOkGJO
파이트 클럽,movies,4.1,myWqxp5
본 얼티메이텀,movies,4.1,mZ5e6oW
주토피아,movies,4.2,mOgBxPa
변호인,movies,4.1,mWLar6O
하이큐!! 끝과 시작,movies,4.2,mOo0AbL
세 얼간이,movies,4.1,mOk6rwW
하나 그리고 둘,movies,4.1,m85XM3W
추격자,movies,4.1,mAd7k2d
그린 북,movies,4.2,mWyJ9BK
글래디에이터,movies,4.1,mJO16Vd
본 슈프리머시,movies,4.1,mQO8g3W
살인의 추억,movies,4.1,mE5DYeW
집시의 시간,movies,4.1,mYdEygd
우먼 인 할리우드,movies,4.1,mWw3Bb4
아이언맨 3,movies,4.1,mdKmrJW
이터널 선샤인,movies,4.1,m85X9LW
주전장,movies,4.1,mdja7JJ
페이퍼맨,movies,4.1,m5XML4L
스파이더맨: 뉴 유니버스,movies,4.0,md76rkk
"나, 다니엘 블레이크",movies,4.1,mOPomg7
식스 센스,movies,4.1,m533ew5
라이언 일병 구하기,movies,4.1,mYdE4GO
타짜,movies,4.1,m6dRLWy
본 아이덴티티,movies,4.1,mXOgK0O
로마,movies,4.1,m5aVG6j
억압받는 다수,movies,4.0,mdjaL2q
어벤져스,movies,4.2,mOVgp1d
킹스맨 : 시크릿 에이전트,movies,4.1,mO0gZ8X
프로메제,movies,4.1,mNdKmRW
방파제,movies,4.1,mOAZZvQ
여인의 향기,movies,4.1,m1WwBl5
어른이 되면,movies,4.0,mOk6LPg
반지의 제왕 : 두 개의 탑,movies,4.1,mY5QVRW
만춘,movies,4.0,mdEK3gW
올드보이,movies,4.1,mY5QnJW
안녕하세요,movies,4.1,mO1MGQO
시간을 달리는 소녀,movies,4.1,mNdK17W
라이온 킹,movies,4.1,m5nQ4Dd
토이 스토리 3,movies,4.1,md6k3q5
사형수 탈출하다,movies,4.1,mOoMKP5
인사이드 아웃,movies,4.1,mdEwAR2
타인의 삶,movies,4.0,m2dj3a5
업,movies,4.1,mOgBGMW
줄무늬 파자마를 입은 소년,movies,4.1,mE5DMQW
노스탤지아,movies,4.0,mmObXa5
스포트라이트,movies,4.0,m5xJZE3
란,movies,4.1,m53ErjO
어벤져스: 인피니티 워,movies,4.1,m5DGQDQ
선라이즈,movies,4.1,mO2MoxW
데어 윌 비 블러드,movies,4.1,m5nQ7nd
반지의 제왕 : 반지 원정대,movies,4.1,mP5mPzd
뻐꾸기 둥지 위로 날아간 새,movies,4.1,mDWvped
피아니스트의 전설,movies,4.0,mV533q5
러브 유어셀프 인 서울,movies,4.0,mObBeDz
토이 스토리,movies,4.1,mJ5xpq5
루스 베이더 긴즈버그: 나는 반대한다,movies,4.2,mOl4lMe
비긴 어게인,movies,4.1,mOPpNlO
포드 V 페라리,movies,4.0,m5YKZzw
바비를 위한 기도,movies,4.0,m5mZb3W
당갈,movies,4.0,mOgBMZM
스타 워즈 - 스페셜 에디션,movies,4.1,md7aAkW
아들,movies,4.1,m5aKnlO
메멘토,movies,4.1,mMO2JAO
사운드 오브 뮤직,movies,4.1,mVWzgZO
언록킹 셜록,movies,4.1,m5aVYXQ
세븐,movies,4.1,mM5rwDW
터미네이터 2,movies,4.1,m6dRVyd
카메라맨,movies,4.1,mO2ebkW
퀸 락 몬트리올,movies,4.1,md7MP8W
미스 슬로운,movies,4.1,md76JgM
플레이타임,movies,4.0,mW93wld
해리포터와 마법사의 돌,movies,4.1,mmOb3kd
테이큰,movies,4.0,mOAZxQd
로건,movies,4.0,mO1VPPV
히든 피겨스,movies,4.0,mWqJboK
조조 래빗,movies,4.0,mOlwgjg
비포 선라이즈,movies,4.1,mgdMNw5
빌리 엘리어트 뮤지컬 라이브,movies,4.1,mOgBrY9
코코,movies,4.0,mWvkXvZ
서유기 2 - 선리기연,movies,4.1,mM5rBJ5
언터처블: 1%의 우정,movies,4.0,mOgDkMd
토이 스토리 4,movies,3.9,m5XV8LO
월-E,movies,4.1,m45nnY5
매드맥스: 분노의 도로,movies,4.1,mWzVYBW
양들의 침묵,movies,4.0,mOo01Ld
노킹 온 헤븐스 도어,movies,3.9,m5ZXDlO
쓰리 빌보드,movies,4.0,m5nQKYy
캐치 미 이프 유 캔,movies,4.1,mYdEnE5
희생,movies,4.0,m5roj3W
모노노케 히메,movies,4.0,mnWJ1n5
그을린 사랑,movies,4.0,m5Qj0JW
아이덴티티,movies,4.0,m6dRKb5
아녜스가 말하는 바르다,movies,4.0,mWLDaer
무간도,movies,4.1,mZ5eLdA
미션 임파서블,movies,4.0,mY5QaG5
나비 효과,movies,4.0,my5YwlO
오페라의 유령 : 25주년 특별 공연,movies,4.0,m5NMpXd
극장판 짱구는 못말려 9기: 어른 제국의 역습,movies,4.1,m5rQ8bd
생산적 활동,movies,4.0,mWJyZyx
우리들,movies,4.0,mOo0P9a
더 픽사 스토리,movies,4.0,mO2MrKQ
레퀴엠,movies,4.0,moW4PXW
덩케르크,movies,4.0,m5NVjDa
1987,movies,4.0,m5aVMGQ
러브 액츄얼리,movies,4.0,mBOkbkW
말할 수 없는 비밀,movies,4.0,mJ5xvEO
스노우맨,movies,4.0,m5aVBxN
빌리 엘리어트,movies,4.1,mMO2La5
스튜어트: 어 라이프 백워즈,movies,4.0,m5Y66lv
리틀 네모,movies,4.0,mOgZVAW
천원돌파 그렌라간 극장판 - 나암편,movies,4.1,mdjwqo5
이웃집 토토로,movies,4.0,mJOVYNW
위플래쉬 (단편),movies,4.0,mdjanY9
아마데우스,movies,4.0,mr5ZXlO
스타워즈 에피소드 5: 제국의 역습,movies,4.0,moW43q5
모드의 집에서 하룻밤,movies,4.0,mOoX4Md
바람과 함께 사라지다,movies,4.0,mXOgMN5
이프 온리,movies,4.0,m45nPDO
나무를 심은 사람,movies,4.0,mO0gZyv
원피스 극장판 9기 - 에피소드 오브 쵸파,movies,4.0,m5DGw0d
지상의 밤,movies,4.0,mgdMewd
다시 태어나도 우리,movies,4.0,mW4Lxjl
가디언즈 오브 갤럭시,movies,4.0,mW9xB85
아이 엠 샘,movies,4.0,mr5ZGLW
동급생,movies,4.1,mdEw3GE
로제타,movies,4.0,mBOkx8d
동경 이야기,movies,4.0,mdBaePO
레이더스,movies,4.0,mXOgzYW
거울,movies,4.0,mdjDGlW
빽 투 더 퓨쳐,movies,4.0,mWLjx6d
원스 어폰 어 타임 인 아메리카,movies,4.0,my5Yqj5
바르다가 사랑한 얼굴들,movies,4.0,mW4L9wL
굿바이 마이 프랜드,movies,4.0,mgdMYXd
헤드윅,movies,4.0,mJ5xGBd
허공에의 질주,movies,4.1,mqW9vMO
몸 값,movies,3.9,m533xZ3
노트북,movies,4.0,mJOVBZO
범죄와의 전쟁 : 나쁜놈들 전성시대,movies,4.0,mWv1lb5
영웅본색,movies,3.9,mjO0mLd
보헤미안 랩소디,movies,3.9,mWJyDKM
몬스터 주식회사,movies,4.0,mpWpEvO
우리의 환대,movies,4.0,m5NeARd
대부 3,movies,4.0,mgOA2Vd
윤희에게,movies,4.1,mdR4eyv
에너미 앳 더 게이트,movies,4.0,m6dRQVO
위대한 독재자,movies,4.0,m45nBk5
시티 오브 갓,movies,4.0,mJOV4g5
빠삐용,movies,4.0,mWyRKKO
콜 미 바이 유어 네임,movies,4.0,mW4LNQP
허스토리,movies,4.0,m5rQwwE
프레쉬 과카몰리,movies,4.0,mOk6Zmz
셜록 2세,movies,4.1,mJOVGBd
레인 맨,movies,4.0,mqW9A4W
헬프,movies,4.0,mOAxgjW
브링 더 소울 : 더 무비,movies,3.9,m5Zlvzx
더 록,movies,4.0,mZ5ewKO
천원돌파 그렌라간 극장판 - 홍련편,movies,4.0,mWywgyd
패왕별희,movies,4.0,mJO1awO
화양연화,movies,4.0,my5YK3O
팬텀 스레드,movies,4.0,m5rQw27
슈퍼소닉,movies,3.9,mOAZ7Qa
잠입자,movies,4.0,m5Q3a8O
플립,movies,4.0,mdKBXVO
씨민과 나데르의 별거,movies,4.0,mOgDvAd
캐롤,movies,4.0,mO2lEQ5
구름 조금,movies,4.0,mWLjnLp
걸어도 걸어도,movies,4.0,m5XlpB5
택시운전사,movies,4.0,mdBzP4A
엑스맨: 데이즈 오브 퓨처 패스트,movies,4.0,m5DAkBW
디지몬 어드벤처 1기: 운명적 만남,movies,4.1,mOgBKLA
인어 공주,movies,4.0,mXOgkAO
베테랑,movies,4.0,mObGGj7
"그 시절, 우리가 좋아했던 소녀",movies,4.0,m5xDb35
스타워즈 에피소드 6: 제다이의 귀환,movies,4.0,mOVv6zO
오믈렛,movies,4.0,m5DG9Ye
그리고 삶은 계속된다,movies,3.9,mWJnoLW
스카페이스,movies,4.0,mBOkmE5
언더그라운드,movies,4.0,md7ZNeO
그랜드 부다페스트 호텔,movies,4.0,mWyXDK5
극장판 암살교실: 365일의 시간,movies,4.0,mO0g0yL
사랑은 비를 타고,movies,4.0,mdMgV4W
레미제라블,movies,4.0,mdE09AO
잔 다르크의 수난,movies,4.0,mAd7JBO
로마의 휴일,movies,4.0,mnOojNW
위플래쉬,movies,4.0,mdEw9nb
인생,movies,4.0,m2WyY6W
국외자들,movies,3.9,mdEwDEW
모던 타임즈,movies,4.0,mO1V9wd
먼 훗날 우리,movies,3.9,mdRLEDb
캐스트 어웨이,movies,4.0,m5mx6xd
세상의 모든 계절,movies,4.0,mn5NgpW
라이프 오브 파이,movies,4.0,mOAVmGd
라푼젤,movies,4.0,mW93a1d
중경삼림,movies,4.0,mNdKged
자니 익스프레스,movies,4.0,mOo0AGa
내부자들,movies,4.0,mW4La3e
브레이브하트,movies,4.0,m45neYd
더 폴: 오디어스와 환상의 문,movies,4.0,mdMgjJW
좋은 친구들,movies,4.0,m1Wwo7W
현기증,movies,4.0,mOAmrPO
러브레터,movies,4.0,mQO8b5R
펄프 픽션,movies,4.0,mOgBDaW
가타카,movies,4.0,mwWLpkW
다이 하드,movies,4.0,mdjaQlO
마이너리티 리포트,movies,4.0,mJO1n8d
싸이코,movies,4.0,m5rB0R5
비정성시,movies,4.0,m85X415
스팅,movies,4.0,m533D65
선셋 대로,movies,4.0,mAOlELd
벤허,movies,4.0,mdRLYKW
비포 선셋,movies,4.0,m2WyrYO
프라이멀 피어,movies,4.0,mmObBnO
케빈에 대하여,movies,4.0,m5aMDM5
플로리다 프로젝트,movies,4.0,mWyJK8r
월레스와 그로밋 - 걸작선,movies,4.0,mOo0ePd
나의 소녀시대,movies,4.0,mWyJbEk
서프러제트,movies,4.0,mWpmGpK
중앙역,movies,3.9,mgOAvld
더 페이버릿: 여왕의 여자,movies,3.9,mOgB16n
블라인드 사이드,movies,4.0,mMO2axW
코미디의 왕,movies,4.0,mV53EwO
당나귀 발타자르,movies,4.0,mdjD4rW
방랑자,movies,3.9,mOk3PkO
저수지의 개들,movies,3.9,mWzwmDO
아이 오리진스,movies,4.0,m5xJ4Pr
노팅 힐,movies,4.0,my5Y83d
1917,movies,4.2,m5xw62g
나 홀로 집에,movies,4.0,mQO8YGd
바람,movies,3.9,mLOP7lW
토이 스토리 2,movies,4.0,mNdKwzd
"광해, 왕이 된 남자",movies,4.0,m5mQ9z5
아이언맨 2,movies,4.0,m5eQyz5
라스트 홀리데이,movies,4.0,mWLjwjd
캐리비안의 해적 - 블랙 펄의 저주,movies,4.0,mjO0leO
동주,movies,3.9,mdBzQED
천공의 성 라퓨타,movies,3.9,mBOkwpO
라따뚜이,movies,4.0,mW4LAwW
젤리그,movies,3.9,mOgLV0d
뷰티풀 마인드,movies,3.9,my5YQ5w
캡틴 아메리카: 윈터 솔져,movies,4.0,mWpkJw5
해리포터와 죽음의 성물 2,movies,3.9,mOAD1EW
바스터즈: 거친 녀석들,movies,4.0,mgOA4mW
원피스 : 에피소드 오브 메리 - 또 하나의 동료 이야기,movies,4.0,m5xJQAB
리틀 포레스트 2: 겨울과 봄,movies,4.0,mOl4GK6
그래비티,movies,4.0,mOoyZZ5
암살,movies,4.0,mWyJpxy
써니,movies,4.0,mWvDGZd
미녀와 야수,movies,4.0,m5338w5
노인을 위한 나라는 없다,movies,4.0,m5XMJ1W
내가 널 사랑할 수 없는 10가지 이유,movies,4.0,mVWzLNd
벌새,movies,3.9,m5DGrlR
공각기동대 S.A.C - The Laughing Man,movies,3.9,mOoElL5
그랜마,movies,3.9,mO2MaMQ
아저씨,movies,3.9,m5ZXrxO
