title,director,content_type,genres,nation,year,ratings_avg,movie_code
극장판 짱구는 못말려 9기: 어른 제국의 역습,['하라 케이이치'],movies,"['애니메이션', '코미디', '가족']",일본,2001,4.1,m5rQ8bd
생산적 활동,['산티아고 그라소'],movies,"['다큐멘터리', '애니메이션']",아르헨티나,2008,4.0,mWJyZyx
우리들,['윤가은'],movies,['드라마'],한국,2015,4.0,mOo0P9a
더 픽사 스토리,['레슬리 이웍스'],movies,['다큐멘터리'],미국,2007,4.0,mO2MrKQ
레퀴엠,['대런 아로노프스키'],movies,['드라마'],미국,2000,4.0,moW4PXW
덩케르크,['크리스토퍼 놀란'],movies,"['역사', '액션', '드라마', '스릴러', '전쟁']",네덜란드,2017,4.0,m5NVjDa
1987,['장준환'],movies,['드라마'],한국,2017,4.0,m5aVMGQ
러브 액츄얼리,['리처드 커티스'],movies,"['코미디', '드라마', '로맨스', '로맨틱코미디', '가족']",영국,2003,4.0,mBOkbkW
말할 수 없는 비밀,['주걸륜'],movies,"['로맨스', '판타지', '드라마']",대만,2007,4.0,mJ5xvEO
스노우맨,['다이앤 잭슨'],movies,"['판타지', '애니메이션', '가족']",영국,1982,4.0,m5aVBxN
빌리 엘리어트,['스티븐 달드리'],movies,"['드라마', '음악', '코미디', '가족']",영국,2000,4.1,mMO2La5
스튜어트: 어 라이프 백워즈,['데이빗 앳우드'],movies,['드라마'],영국,2007,4.0,m5Y66lv
리틀 네모,"['윌리엄 T. 허츠', '하타 마사미']",movies,"['판타지', '애니메이션', '드라마', '가족']",캐나다,1989,4.0,mOgZVAW
천원돌파 그렌라간 극장판 - 나암편,['이마이시 히로유키'],movies,"['모험', '액션', '애니메이션']",일본,2009,4.1,mdjwqo5
이웃집 토토로,['미야자키 하야오'],movies,"['판타지', '애니메이션', '가족']",일본,1988,4.0,mJOVYNW
위플래쉬 (단편),['데미언 셔젤'],movies,"['드라마', '단편']",미국,2013,4.0,mdjanY9
아마데우스,['밀로스 포먼'],movies,"['음악', '드라마']",미국,1984,4.0,mr5ZXlO
스타워즈 에피소드 5: 제국의 역습,['어빈 케쉬너'],movies,"['SF', '모험', '판타지', '액션']",미국,1980,4.0,moW43q5
모드의 집에서 하룻밤,['에릭 로메르'],movies,['드라마'],프랑스,1969,4.0,mOoX4Md
바람과 함께 사라지다,['빅터 플레밍'],movies,"['전쟁', '로맨스', '시대극', '드라마', '코미디', '역사']",미국,1939,4.0,mXOgMN5
이프 온리,['길 정거'],movies,"['코미디', '드라마', '판타지', '로맨스']",미국,2004,4.0,m45nPDO
나무를 심은 사람,['프레더릭 백'],movies,"['판타지', '애니메이션', '가족']",캐나다,1987,4.0,mO0gZyv
원피스 극장판 9기 - 에피소드 오브 쵸파,['시미즈 준지'],movies,"['애니메이션', '액션', '코미디', '드라마', '판타지']",일본,2008,4.0,m5DGw0d
지상의 밤,['짐 자무쉬'],movies,"['코미디', '드라마']",프랑스,1991,4.0,mgdMewd
다시 태어나도 우리,"['문창용', '전진']",movies,['다큐멘터리'],한국,2016,4.0,mW4Lxjl
가디언즈 오브 갤럭시,['제임스 건'],movies,"['코미디', 'SF', '액션', '모험']",미국,2014,4.0,mW9xB85
아이 엠 샘,['제시 넬슨'],movies,['드라마'],미국,2001,4.0,mr5ZGLW
동급생,['나카무라 쇼코'],movies,"['드라마', '애니메이션']",일본,2016,4.1,mdEw3GE
로제타,"['뤽 다르덴', '장-피에르 다르덴']",movies,['드라마'],프랑스,1999,4.0,mBOkx8d
동경 이야기,['오즈 야스지로'],movies,['드라마'],일본,1953,4.0,mdBaePO
레이더스,['스티븐 스필버그'],movies,"['모험', '액션']",미국,1981,4.0,mXOgzYW
거울,['안드레이 타르코프스키'],movies,['드라마'],소련,1975,4.0,mdjDGlW
빽 투 더 퓨쳐,['로버트 저메키스'],movies,"['모험', '코미디', 'SF']",미국,1985,4.0,mWLjx6d
원스 어폰 어 타임 인 아메리카,['세르지오 레오네'],movies,"['범죄', '드라마']",미국,1984,4.0,my5Yqj5
바르다가 사랑한 얼굴들,"['아녜스 바르다', '제이알']",movies,['다큐멘터리'],프랑스,2017,4.0,mW4L9wL
굿바이 마이 프랜드,['피터 호튼'],movies,['드라마'],미국,1995,4.0,mgdMYXd
헤드윅,['존 카메론 미첼'],movies,"['음악', '드라마', '코미디']",미국,2001,4.0,mJ5xGBd
허공에의 질주,['시드니 루멧'],movies,"['범죄', '드라마', '음악', '로맨스']",미국,1988,4.1,mqW9vMO
몸 값,['이충현'],movies,"['단편', '드라마']",한국,2015,3.9,m533xZ3
노트북,['닉 카사베츠'],movies,"['로맨스', '드라마']",미국,2004,4.0,mJOVBZO
범죄와의 전쟁 : 나쁜놈들 전성시대,['윤종빈'],movies,"['액션', '범죄', '드라마']",한국,2012,4.0,mWv1lb5
영웅본색,['오우삼'],movies,"['액션', '범죄', '드라마', '스릴러']",홍콩,1986,3.9,mjO0mLd
보헤미안 랩소디,['브라이언 싱어'],movies,['드라마'],미국,2018,3.9,mWJyDKM
몬스터 주식회사,"['데이빗 실버맨', '피트 닥터', '리 언크리치']",movies,"['애니메이션', '모험', '코미디', '가족', '판타지', '키즈']",미국,2001,4.0,mpWpEvO
우리의 환대,"['버스터 키튼', '존 G. 브리스톤']",movies,"['드라마', '코미디']",미국,1923,4.0,m5NeARd
대부 3,['프란시스 포드 코폴라'],movies,"['범죄', '드라마']",미국,1990,4.0,mgOA2Vd
윤희에게,['임대형'],movies,['로맨스'],한국,2019,4.1,mdR4eyv
에너미 앳 더 게이트,['장 자크 아노'],movies,"['전쟁', '액션', '드라마', '스릴러']",독일,2001,4.0,m6dRQVO
위대한 독재자,['찰리 채플린'],movies,['코미디'],미국,1940,4.0,m45nBk5
시티 오브 갓,"['페르난도 메이렐레스', '카티아 런드']",movies,"['범죄', '드라마', '스릴러']",브라질,2002,4.0,mJOV4g5
빠삐용,['프랭크린 J. 샤프너'],movies,"['범죄', '드라마']",프랑스,1973,4.0,mWyRKKO
콜 미 바이 유어 네임,['루카 구아다니노'],movies,"['드라마', '로맨스']",이탈리아,2017,4.0,mW4LNQP
허스토리,['민규동'],movies,['드라마'],한국,2017,4.0,m5rQwwE
프레쉬 과카몰리,['페스'],movies,['애니메이션'],미국,2012,4.0,mOk6Zmz
셜록 2세,['버스터 키튼'],movies,"['코미디', '가족']",미국,1924,4.1,mJOVGBd
레인 맨,['베리 레빈슨'],movies,['드라마'],미국,1988,4.0,mqW9A4W
헬프,['테이트 테일러'],movies,['드라마'],미국,2011,4.0,mOAxgjW
브링 더 소울 : 더 무비,['박준수'],movies,[],한국,2019,3.9,m5Zlvzx
더 록,['마이클 베이'],movies,"['액션', '스릴러', '모험']",미국,1996,4.0,mZ5ewKO
천원돌파 그렌라간 극장판 - 홍련편,['이마이시 히로유키'],movies,['애니메이션'],일본,2008,4.0,mWywgyd
패왕별희,['첸 카이거'],movies,"['드라마', '음악', '로맨스']",중국,1993,4.0,mJO1awO
화양연화,['왕가위'],movies,"['로맨스', '드라마']",홍콩,2000,4.0,my5YK3O
팬텀 스레드,['폴 토마스 앤더슨'],movies,"['로맨스', '드라마']",미국,2017,4.0,m5rQw27
슈퍼소닉,['맷 화이트크로스'],movies,"['다큐멘터리', '음악']",영국,2016,3.9,mOAZ7Qa
잠입자,['안드레이 타르코프스키'],movies,"['SF', '드라마']",소련,1979,4.0,m5Q3a8O
플립,['롭 라이너'],movies,"['틴에이저', '로맨스', '드라마']",미국,2010,4.0,mdKBXVO
씨민과 나데르의 별거,['아쉬가르 파르하디'],movies,"['드라마', '스릴러']",이란,2011,4.0,mOgDvAd
캐롤,['토드 헤인즈'],movies,"['드라마', '로맨스']",영국,2015,4.0,mO2lEQ5
구름 조금,['피터 손'],movies,"['판타지', '애니메이션', '코미디', '가족']",미국,2009,4.0,mWLjnLp
걸어도 걸어도,['고레에다 히로카즈'],movies,"['가족', '드라마']",일본,2008,4.0,m5XlpB5
택시운전사,['장훈'],movies,"['가족', '드라마']",한국,2017,4.0,mdBzP4A
엑스맨: 데이즈 오브 퓨처 패스트,['브라이언 싱어'],movies,"['액션', 'SF', '모험', '판타지']",미국,2014,4.0,m5DAkBW
디지몬 어드벤처 1기: 운명적 만남,['호소다 마모루'],movies,"['애니메이션', '가족', '액션', '모험', '판타지', 'SF', '스릴러']",일본,1999,4.1,mOgBKLA
인어 공주,"['론 클레멘츠', '존 머스커']",movies,"['애니메이션', '가족', '판타지', '키즈']",미국,1989,4.0,mXOgkAO
베테랑,['류승완'],movies,"['액션', '드라마', '범죄']",한국,2014,4.0,mObGGj7
"그 시절, 우리가 좋아했던 소녀",['구파도'],movies,"['드라마', '코미디', '로맨스', '로맨틱코미디']",대만,2011,4.0,m5xDb35
스타워즈 에피소드 6: 제다이의 귀환,['리처드 마퀀드'],movies,"['액션', '모험', '판타지', 'SF']",미국,1983,4.0,mOVv6zO
오믈렛,[],movies,['애니메이션'],프랑스,2013,4.0,m5DG9Ye
그리고 삶은 계속된다,['압바스 키아로스타미'],movies,"['모험', '드라마']",이란,1991,3.9,mWJnoLW
스카페이스,['브라이언 드 팔마'],movies,"['드라마', '범죄', '액션']",미국,1983,4.0,mBOkmE5
언더그라운드,['에밀 쿠스트리차'],movies,"['드라마', '코미디']",유고슬라비아,1995,4.0,md7ZNeO
그랜드 부다페스트 호텔,['웨스 앤더슨'],movies,"['드라마', '코미디', '모험']",독일,2014,4.0,mWyXDK5
극장판 암살교실: 365일의 시간,['키시 세이지'],movies,['애니메이션'],일본,2016,4.0,mO0g0yL
사랑은 비를 타고,"['진 켈리', '스탠리 도넌']",movies,"['음악', '로맨틱코미디', '코미디', '드라마']",미국,1952,4.0,mdMgV4W
레미제라블,['톰 후퍼'],movies,"['드라마', '역사', '로맨스', '전쟁']",영국,2012,4.0,mdE09AO
잔 다르크의 수난,['칼 테오도르 드레이어'],movies,"['역사', '드라마']",프랑스,1928,4.0,mAd7JBO
로마의 휴일,['윌리엄 와일러'],movies,"['로맨스', '로맨틱코미디', '드라마']",이탈리아,1953,4.0,mnOojNW
위플래쉬,['데미언 셔젤'],movies,"['드라마', '음악']",미국,2014,4.0,mdEw9nb
인생,['장예모'],movies,['드라마'],대만,1994,4.0,m2WyY6W
국외자들,['장 뤽 고다르'],movies,"['드라마', '범죄']",프랑스,1964,3.9,mdEwDEW
모던 타임즈,['찰리 채플린'],movies,"['코미디', '드라마']",미국,1936,4.0,mO1V9wd
먼 훗날 우리,['유약영'],movies,"['로맨스', '드라마']",중국,2018,3.9,mdRLEDb
캐스트 어웨이,['로버트 저메키스'],movies,"['모험', '드라마', '로맨스']",미국,2000,4.0,m5mx6xd
세상의 모든 계절,['마이크 리'],movies,['드라마'],영국,2010,4.0,mn5NgpW
라이프 오브 파이,['이안'],movies,"['판타지', '드라마', '모험']",미국,2012,4.0,mOAVmGd
라푼젤,"['바이론 하워드', '네이든 그레노']",movies,"['로맨스', '가족', '판타지', '코미디', '애니메이션', '모험', '키즈']",미국,2010,4.0,mW93a1d
중경삼림,['왕가위'],movies,"['로맨스', '드라마']",홍콩,1994,4.0,mNdKged
자니 익스프레스,['우경민'],movies,"['애니메이션', '단편']",한국,2014,4.0,mOo0AGa
내부자들,['우민호'],movies,"['범죄', '드라마']",한국,2015,4.0,mW4La3e
브레이브하트,['멜 깁슨'],movies,"['드라마', '역사', '전쟁']",미국,1995,4.0,m45neYd
더 폴: 오디어스와 환상의 문,['타셈 싱'],movies,"['모험', '드라마', '판타지']",미국,2006,4.0,mdMgjJW
좋은 친구들,['마틴 스콜세지'],movies,"['드라마', '범죄', '스릴러']",미국,1990,4.0,m1Wwo7W
현기증,['알프레드 히치콕'],movies,"['스릴러', '범죄', '드라마', '액션']",미국,1958,4.0,mOAmrPO
러브레터,['이와이 슌지'],movies,['로맨스'],일본,1995,4.0,mQO8b5R
펄프 픽션,['쿠엔틴 타란티노'],movies,"['범죄', '스릴러', '코미디']",미국,1994,4.0,mOgBDaW
가타카,['앤드류 니콜'],movies,"['SF', '드라마', '스릴러']",미국,1997,4.0,mwWLpkW
다이 하드,['존 맥티어난'],movies,"['액션', '스릴러', '범죄']",미국,1988,4.0,mdjaQlO
마이너리티 리포트,['스티븐 스필버그'],movies,"['액션', '범죄', '미스터리', 'SF', '스릴러']",미국,2002,4.0,mJO1n8d
싸이코,['알프레드 히치콕'],movies,"['공포', '스릴러']",미국,1960,4.0,m5rB0R5
비정성시,['허우 샤오시엔'],movies,['드라마'],대만,1989,4.0,m85X415
스팅,['조지 로이 힐'],movies,"['범죄', '드라마', '코미디']",미국,1973,4.0,m533D65
선셋 대로,['빌리 와일더'],movies,"['드라마', '범죄']",미국,1950,4.0,mAOlELd
벤허,['윌리엄 와일러'],movies,"['모험', '역사', '로맨스', '드라마', '액션']",미국,1959,4.0,mdRLYKW
비포 선셋,['리처드 링클레이터'],movies,"['로맨스', '드라마']",미국,2004,4.0,m2WyrYO
프라이멀 피어,['그레고리 호블릿'],movies,"['범죄', '드라마', '미스터리', '스릴러']",미국,1996,4.0,mmObBnO
케빈에 대하여,['린 램지'],movies,"['드라마', '미스터리', '스릴러']",미국,2011,4.0,m5aMDM5
플로리다 프로젝트,['션 베이커'],movies,['드라마'],미국,2017,4.0,mWyJK8r
월레스와 그로밋 - 걸작선,['닉 파크'],movies,"['애니메이션', '가족']",영국,1996,4.0,mOo0ePd
나의 소녀시대,['프랭키 첸'],movies,"['로맨스', '로맨틱코미디']",대만,2015,4.0,mWyJbEk
서프러제트,['사라 개브론'],movies,"['드라마', '역사']",영국,2015,4.0,mWpmGpK
중앙역,['월터 살레스'],movies,['드라마'],프랑스,1998,3.9,mgOAvld
더 페이버릿: 여왕의 여자,['요르고스 란티모스'],movies,"['드라마', '역사']",아일랜드,2018,3.9,mOgB16n
블라인드 사이드,['존 리 행콕'],movies,['드라마'],미국,2009,4.0,mMO2axW
코미디의 왕,['마틴 스콜세지'],movies,"['드라마', '범죄', '코미디']",미국,1983,4.0,mV53EwO
당나귀 발타자르,['로베르 브레송'],movies,['드라마'],프랑스,1966,4.0,mdjD4rW
방랑자,['아녜스 바르다'],movies,['드라마'],프랑스,1985,3.9,mOk3PkO
저수지의 개들,['쿠엔틴 타란티노'],movies,"['범죄', '드라마', '스릴러']",미국,1992,3.9,mWzwmDO
아이 오리진스,['마이크 차힐'],movies,"['드라마', '로맨스', 'SF']",미국,2014,4.0,m5xJ4Pr
노팅 힐,['로저 미첼'],movies,"['로맨스', '로맨틱코미디']",영국,1999,4.0,my5Y83d
1917,['샘 멘데스'],movies,"['드라마', '전쟁']",영국,2019,4.2,m5xw62g
나 홀로 집에,['크리스 콜럼버스'],movies,"['가족', '코미디']",미국,1990,4.0,mQO8YGd
바람,['이성한'],movies,"['드라마', '액션']",한국,2009,3.9,mLOP7lW
토이 스토리 2,['존 라세터'],movies,"['애니메이션', '모험', '코미디', '가족', '판타지', '키즈']",미국,1999,4.0,mNdKwzd
"광해, 왕이 된 남자",['추창민'],movies,"['시대극', '드라마', '역사']",한국,2012,4.0,m5mQ9z5
아이언맨 2,['존 파브로'],movies,"['SF', '액션', '모험']",미국,2010,4.0,m5eQyz5
라스트 홀리데이,['웨인 왕'],movies,"['모험', '드라마', '코미디']",미국,2006,4.0,mWLjwjd
캐리비안의 해적 - 블랙 펄의 저주,['고어 버빈스키'],movies,"['액션', '판타지', '모험']",미국,2003,4.0,mjO0leO
동주,['이준익'],movies,"['드라마', '시대극']",한국,2015,3.9,mdBzQED
천공의 성 라퓨타,['미야자키 하야오'],movies,"['판타지', '액션', '애니메이션', '가족']",일본,1986,3.9,mBOkwpO
라따뚜이,['브래드 버드'],movies,"['판타지', '가족', '드라마', '코미디', '애니메이션', '모험', '키즈']",미국,2007,4.0,mW4LAwW
젤리그,['우디 앨런'],movies,['코미디'],미국,1983,3.9,mOgLV0d
뷰티풀 마인드,['론 하워드'],movies,['드라마'],미국,2001,3.9,my5YQ5w
캡틴 아메리카: 윈터 솔져,"['안소니 루소', '조 루소']",movies,"['액션', '모험', 'SF', '스릴러']",미국,2014,4.0,mWpkJw5
해리포터와 죽음의 성물 2,['데이빗 예이츠'],movies,"['판타지', '미스터리', '드라마', '모험', '액션']",영국,2011,3.9,mOAD1EW
바스터즈: 거친 녀석들,['쿠엔틴 타란티노'],movies,"['모험', '드라마', '전쟁']",독일,2009,4.0,mgOA4mW
원피스 : 에피소드 오브 메리 - 또 하나의 동료 이야기,['토코로 카츠미'],movies,"['애니메이션', '판타지', '모험']",일본,2013,4.0,m5xJQAB
리틀 포레스트 2: 겨울과 봄,['모리 준이치'],movies,['드라마'],일본,2015,4.0,mOl4GK6
그래비티,['알폰소 쿠아론'],movies,"['SF', '드라마', '스릴러']",미국,2013,4.0,mOoyZZ5
암살,['최동훈'],movies,"['액션', '드라마']",한국,2015,4.0,mWyJpxy
써니,['강형철'],movies,"['드라마', '코미디']",한국,2011,4.0,mWvDGZd
미녀와 야수,"['게리 트러스데일', '커크 와이즈']",movies,"['애니메이션', '가족', '판타지', '로맨스', '키즈']",미국,1991,4.0,m5338w5
노인을 위한 나라는 없다,"['에단 코엔', '조엘 코엔']",movies,"['범죄', '스릴러', '드라마']",미국,2007,4.0,m5XMJ1W
내가 널 사랑할 수 없는 10가지 이유,['길 정거'],movies,"['로맨틱코미디', '틴에이저']",미국,1999,4.0,mVWzLNd
벌새,['김보라'],movies,['드라마'],한국,2018,3.9,m5DGrlR
공각기동대 S.A.C - The Laughing Man,['카미야마 켄지'],movies,"['액션', '애니메이션']",일본,2005,3.9,mOoElL5
그랜마,['폴 웨이츠'],movies,"['코미디', '드라마']",미국,2015,3.9,mO2MaMQ
아저씨,['이정범'],movies,"['드라마', '액션', '범죄']",한국,2010,3.9,m5ZXrxO
