제목,장르,총 평점
SPF-18,로맨스,1.5
걸즈 트립,코미디,3.2
무민 더 무비,가족,3.4
사샤의 북극 대모험,애니메이션,3.8
키싱 부스 2,로맨스,2.8
외출,드라마,2.6
미안해하지 않았으면 좋겠어,단편,3.3
앨버트놉스,드라마,3.4
미국 수정헌법 제13조 ,다큐멘터리,4.0
SPF-18,로맨스,1.5
걸즈 트립,코미디,3.2
무민 더 무비,가족,3.4
사샤의 북극 대모험,애니메이션,3.8
키싱 부스 2,로맨스,2.8
외출,드라마,2.6
미안해하지 않았으면 좋겠어,단편,3.3
앨버트놉스,드라마,3.4
미국 수정헌법 제13조 ,다큐멘터리,4.0
시스터즈,단편,3.4
너의 시선이 머무는 곳에,드라마,2.7
타샤 튜더,다큐멘터리,3.7
365일,드라마,1.3
괴짜들의 로맨스,로맨스,3.8
웨이브,SF,3.5
세 번째 인물,단편,3.3
"윌리엄 프리드킨, 엑소시스트를 말하다",다큐멘터리,3.5
피조물,단편,2.3
아이스크림,단편,3.3
카구야님은 고백 받고 싶어 ~천재들의 연애 두뇌전~,코미디,3.0
한심해서 죄송합니다.,애니메이션,3.3
데스페라도스,코미디,2.3
사랑은 꿈과 현실의 외길목에서,애니메이션,3.5
온워드: 단 하루의 기적,애니메이션,3.6
클라우스,애니메이션,4.0
겨털소녀 김붕어,애니메이션,3.5
나이브스 아웃,코미디,3.9
콜 오브 와일드,모험,3.2
디지몬 어드벤처 2기: 우리들의 워 게임!,애니메이션,4.0
디지몬 어드벤처 1기: 운명적 만남,애니메이션,4.1
하이 스트렁,드라마,3.1
YMCA 야구단,코미디,2.9
고양이와 할아버지,드라마,3.1
그대 안의 블루,드라마,2.8
See Me,코미디,3.8
베를린 천사의 시,드라마,3.8
이지 라이더,모험,3.6
페르시아의 왕자: 시간의 모래,액션,3.2
타이탄의 분노,액션,2.9
타이탄,액션,3.0
항거:유관순 이야기,드라마,3.9
더블: 달콤한 악몽,드라마,3.5
사바하,미스터리,3.2
돌로레스 클레이븐,스릴러,3.5
컴플라이언스,범죄,3.1
가스등,범죄,3.8
식코,다큐멘터리,3.7
못말리는 이혼녀,로맨스,2.7
꿈의 제인,드라마,3.7
해치지않아,코미디,2.6
인비저블맨,공포,3.2
더티 댄싱 - 하바나 나이트,드라마,3.4
하트,로맨스,3.0
작은 아씨들,드라마,4.0
타오르는 여인의 초상,드라마,4.2
위시업,코미디,3.3
우리 지금 만나,드라마,3.1
사탄의 인형,공포,2.6
더 폴: 오디어스와 환상의 문,모험,4.0
마인드 헌터,범죄,3.4
린 코플리츠: 호르몬 괴물,코미디,3.3
아담스 패밀리,애니메이션,2.8
떼시스,스릴러,3.5
박치기!,액션,3.3
헤어 러브,가족,3.2
닥터 두리틀,모험,2.8
부에노스 아이레스에서 사랑에 빠질 확률,코미디,3.6
더 문,SF,3.7
드래그 미 투 헬,공포,2.8
미녀 삼총사 3,액션,3.1
1917,드라마,4.2
가장 보통의 연애,로맨스,3.1
쥬만지: 넥스트 레벨,액션,2.8
접속,로맨스,3.5
내가 사랑했던 모든 남자들에게: P.S. 여전히 널 사랑해,로맨스,2.7
조인성을 좋아하세요,드라마,3.4
포드 V 페라리,액션,4.0
당신이 그녀라면,코미디,3.2
두 교황,드라마,3.9
아이리시맨을 말하다,다큐멘터리,3.5
아이리시맨,범죄,3.9
캣츠,코미디,2.2
아담스 패밀리,코미디,3.5
스워드피쉬,범죄,3.4
루스 베이더 긴즈버그: 나는 반대한다,다큐멘터리,4.2
리얼 스틸,액션,3.7
드라이빙 미스 데이지,코미디,3.6
톱 햇,로맨틱코미디,3.0
바바렐라,판타지,3.1
걸스온탑,가족,3.5
행복한 사전,코미디,3.6
스코어: 영화음악의 모든 것,다큐멘터리,3.8
멤피스 벨,다큐멘터리,3.4
제럴드의 게임,공포,3.1
Les fiancés du pont Mac Donald ou ,로맨스,3.3
5시부터 7시까지의 클레오,음악,3.9
필로우 토크,로맨스,3.5
제미니 맨,액션,2.6
말레피센트 2,판타지,3.1
월요일이 사라졌다,액션,3.6
작은 아씨들,로맨스,3.6
그녀들을 도와줘,코미디,3.4
좀비랜드: 더블 탭,액션,3.3
롱 샷,코미디,3.4
프린스 코기,애니메이션,2.4
블레이드 III,액션,3.3
허슬러,범죄,3.0
6 언더그라운드,스릴러,2.9
개들의 섬,코미디,3.5
라스트 크리스마스,로맨스,2.8
미스 사이공: 25주년 특별 공연,공연실황,3.4
옆자리 괴물군,코미디,3.5
처음 만나는 자유,드라마,3.6
여배우들의 티타임,다큐멘터리,3.2
경계선,범죄,3.7
안토니아스 라인,가족,4.0
콜드 워,드라마,3.9
결혼 이야기,코미디,4.0
무지개빛 데이즈,코미디,3.4
백두산,액션,2.7
조커,스릴러,3.9
코미디의 왕,드라마,4.0
크롤,액션,2.8
안나,액션,3.2
그 아이의 포로,코미디,2.7
우리집,드라마,3.8
엘♥디케이 러브 하우스,드라마,3.2
로니 쳉: 아시아 코미디언이 미국을 망치는 이유,코미디,3.5
분노의 역류 2,액션,2.0
나니아 연대기 - 캐스피언 왕자,액션,3.5
비치온더비치,드라마,3.2
처음,코미디,3.1
술 마시기 좋은 날,국,2.8
혀의 미래,드라마,3.2
내가 어때섷ㅎㅎ,로맨스,3.0
밤치기,로맨스,3.1
애프터,로맨스,2.6
캔 유 킵 어 시크릿?,코미디,2.7
신데렐라의 크리스마스,판타지,2.2
레이디 앤 더 트램프,애니메이션,2.9
겨울왕국 2,애니메이션,3.7
나오미와 엘리의 키스 금지 리스트,드라마,2.6
릴리 슈슈의 모든 것,드라마,3.7
미드소마,드라마,3.3
우먼 인 할리우드,다큐멘터리,4.1
크리스마스에 기사가 올까요?,코미디,2.3
손님,드라마,3.6
콩나물,드라마,4.0
타인의 삶,스릴러,4.0
페르세폴리스,애니메이션,3.9
인 더 컷,미스터리,2.8
에볼루션,액션,3.1
스윗 프랑세즈,드라마,3.8
프린세스 브라이드,판타지,3.1
채털리 부인의 연인,로맨스,3.0
댓 어쿼드 모먼트: 그 어색한 순간,로맨틱코미디,2.9
안녕 베일리,모험,3.8
터미네이터: 다크 페이트,액션,3.5
니키타,액션,3.5
82년생 김지영,드라마,3.8
엑시트,코미디,3.7
상처의 해석,공포,1.9
존 윅 3: 파라벨룸,액션,3.4
와인스타인,다큐멘터리,3.3
아사코,드라마,3.6
여고괴담 두번째 이야기,공포,2.9
여고괴담,공포,3.0
박나래의 농염주의보,코미디,2.8
글래스,드라마,3.3
언브레이커블,드라마,3.4
예스터데이,음악,2.9
그것: 두 번째 이야기,공포,2.9
장난스런 키스,코미디,3.6
피스 오브 케이크,로맨스,3.1
비바리움,SF,3.1
남의 떡,코미디,3.0
나의 하늘은 핑크빛,드라마,3.6
화녀,로맨스,3.6
소년과 바다,드라마,3.3
아만다의 선택,드라마,2.8
더 퍼스트 퍼지,액션,2.3
위험한 이웃,다큐멘터리,3.0
파리의 딜릴리,애니메이션,3.7
경찰,코미디,3.6
커런트 워,드라마,3.2
안전불감증,로맨스,3.9
대열차 강도,범죄,3.3
하이 사인,코미디,3.6
톨 걸,코미디,2.4
킹 아서: 제왕의 검,드라마,3.1
분노의 역류,액션,3.7
셜록 2세,코미디,4.1
크래쉬,범죄,3.6
카메라맨,로맨스,4.1
아더왕의 검,애니메이션,3.3
이웃,로맨스,3.7
일주일,코미디,3.8
화니 걸,로맨스,3.6
스파이더맨: 파 프롬 홈,액션,3.6
메릴 스트립의 실크우드,스릴러,3.5
시크릿 옵세션,드라마,1.9
철목련,드라마,3.4
벌새,드라마,3.9
호텔 뭄바이,드라마,3.7
어느 날 인생이 엉켰다,코미디,3.4
해피타임 스파이,액션,2.6
폴링 인 러브,로맨틱코미디,2.6
밤의 문이 열린다,드라마,3.1
프리 윌리,드라마,3.7
나는 악마를 사랑했다,범죄,3.1
에브리데이,로맨스,2.9
유랑지구,액션,2.7
마이펫의 이중생활2,애니메이션,3.1
캐서린 라이언: 논란 제조기,코미디,3.4
캐서린 라이언: 글리터 룸,코미디,3.8
써커 펀치,판타지,2.4
어스,공포,3.3
완다 사이크스: 정상이 아니야 ,코미디,3.4
휘트니 커밍스: 만져도 돼?,코미디,3.6
스타게이트,액션,3.5
썸원 그레이트,코미디,3.2
마멀레이드 보이,로맨스,3.0
"러브, 사이먼",로맨틱코미디,3.7
지랄발광 17세,코미디,3.4
"러브, 어게인",로맨스,3.2
맨 인 블랙: 인터내셔널,액션,2.6
라이온 킹,모험,3.3
어느 일란성 세 쌍둥이의 재회,다큐멘터리,3.6
알리타: 배틀 엔젤,액션,3.4
파이브 피트,로맨스,3.7
하얀 궁전,드라마,3.4
우정의 조건,드라마,3.1
우이 러브,코미디,2.2
토이 스토리 4,애니메이션,3.9
더 보이,공포,2.3
왓칭,공포,1.8
기생충,드라마,4.3
우리 사이 어쩌면,코미디,2.9
드래곤 길들이기 3,애니메이션,3.7
알라딘,모험,3.9
걸캅스,코미디,3.4
더 길티,범죄,3.5
명탐정 피카츄,판타지,3.0
허니,드라마,2.7
메이트,드라마,3.2
빌 스트리트가 말할 수 있다면,로맨스,3.4
"비둘기, 가지에 앉아 존재를 성찰하다",코미디,3.6
결혼의 조건,드라마,3.0
위대한 버스터 키튼,다큐멘터리,3.5
굿바이 썸머,로맨스,2.5
디아만티노,코미디,3.2
미드 90,코미디,3.6
안경,드라마,3.7
"달 밝은 밤에, 타티니",드라마,2.8
어벤져스: 엔드게임,액션,4.2
이스케이프 룸,액션,3.0
퍼펙트 데이트,코미디,2.5
삼생삼세 십리도화,로맨스,2.6
철벽선생,로맨스,3.3
LOL,로맨틱코미디,3.1
후드,액션,2.7
더 페이버릿: 여왕의 여자,드라마,3.9
라스트 송,드라마,3.5
그녀는 거짓말을 너무 사랑해,로맨스,3.4
메리 포핀스 리턴즈,코미디,3.2
가버나움,드라마,4.3
해피 데스데이 2 유,공포,2.9
LA 컨피덴셜,범죄,3.7
캡틴 마블,액션,3.5
어쩌다 결혼,코미디,2.5
세컨드 액트,로맨스,2.5
먹고 기도하고 사랑하라,드라마,3.4
어쩌다 로맨스,코미디,3.0
증인,드라마,3.6
화씨 11/9: 트럼프의 시대,다큐멘터리,3.7
어느 가족,범죄,4.1
돈 많은 친구들,로맨틱코미디,2.8
미래의 미라이,애니메이션,3.1
극한직업,코미디,3.9
블랙미러: 밴더스내치,드라마,3.5
오버 더 레인보우,드라마,3.0
완벽한 타인,코미디,3.7
플랜 B,로맨틱코미디,3.1
호두까기 인형과 4개의 왕국,판타지,2.7
아쿠아맨,액션,3.3
푸른하늘 옐,드라마,3.1
범블비,액션,3.2
가질 수 있다면,스릴러,1.9
주먹왕 랄프 2: 인터넷 속으로,애니메이션,3.6
베일리 어게인,모험,4.0
벽 속에 숨은 마법시계,코미디,2.7
나우 이즈 굿,드라마,3.6
오피스 크리스마스 파티,코미디,2.7
화성 침공,코미디,3.3
언더 워터,드라마,3.3
백엔의 사랑,드라마,3.6
메소드,드라마,2.7
불한당: 나쁜 놈들의 세상,범죄,3.6
부탁 하나만 들어줘,범죄,3.5
비 썸바디,드라마,2.5
국가부도의 날,드라마,3.5
로마,드라마,4.1
휘트니,음악,3.5
스파이더맨: 뉴 유니버스,애니메이션,4.0
서던 리치: 소멸의 땅,판타지,3.3
카메라를 멈추면 안 돼!,코미디,3.8
도어락,스릴러,2.9
베놈,액션,3.3
쟈니 잉글리쉬 3: 스트라이크 어게인,액션,2.6
블리치,액션,2.1
크리스마스 웨딩 플래너,로맨스,1.7
버드 박스,드라마,3.6
13층,미스터리,3.7
신비한 동물들과 그린델왈드의 범죄,가족,3.1
로열 크리스마스 - 세기의 결혼,로맨스,2.2
선배와 그녀,로맨스,2.6
메리 키스마스,로맨스,1.9
빌리 진 킹: 세기의 대결,코미디,3.6
크리스마스의 여왕,드라마,2.0
미스틱 리버,범죄,3.7
크리스마스 연대기,가족,3.2
크리스마스 인 스노우,드라마,2.5
매직 캘린더: 크리스마스를 부탁해,로맨스,2.7
더 스피릿 오브 크리스마스,스릴러,2.4
크리스마스 스위치,로맨틱코미디,2.8
보헤미안 랩소디,드라마,3.9
캠 걸스,스릴러,2.5
레이버 데이,드라마,3.8
곰돌이 푸 다시 만나 행복해,애니메이션,3.5
루시,액션,3.0
올드보이,액션,3.6
안시성,시대극,3.1
언록킹 셜록,다큐멘터리,4.1
페미니스트: 닫힌 문을 열고,다큐멘터리,3.9
"오늘 밤, 로맨스 극장에서",판타지,3.5
밤쉘,전쟁,3.8
펭귄 하이웨이,애니메이션,3.1
나를 차버린 스파이,코미디,3.7
스타 이즈 본,로맨스,3.6
레이디 가가 155cm의 도발,다큐멘터리,3.5
겨울왕국의 무민,애니메이션,3.3
목격자,스릴러,2.7
하워드 덕,액션,2.8
마돈나 : 라이크 어 버진,음악,2.6
일대종사,액션,3.3
팔려가는 소녀들: 추악한 진실,다큐멘터리,3.6
"Ashley Madison: Sex, Lies and Cyber Attacks",다큐멘터리,2.8
수도승과 물고기,애니메이션,3.3
청소부 톰,애니메이션,2.7
아버지와 딸,애니메이션,3.8
미스터 레스모어의 환상적인 책 여행,애니메이션,3.7
미션 임파서블: 폴아웃,액션,3.7
킬링 디어,드라마,3.8
아주르와 아스마르,애니메이션,3.9
"레이철, 하얀 흑인",다큐멘터리,3.4
더 기프트,드라마,3.2
시에라 연애 대작전,로맨틱코미디,2.2
맨 인 더 다크,범죄,3.4
업그레이드,액션,3.6
환상의 커플,코미디,3.5
하비 걸,미국,3.6
서치,드라마,3.8
프라이즈 위너,드라마,3.5
"오늘 밤, 엄마를 찾지마 ",코미디,2.6
여중생A,드라마,2.7
프리모니션,드라마,2.9
포르노의 막이 내린 후에 2,다큐멘터리,2.6
더 패키지,코미디,2.5
루저의 역습,코미디,2.5
스텝 시스터스,드라마,2.9
핫 걸 원티드,다큐멘터리,3.3
트윈스터즈,다큐멘터리,3.7
스피드 2,액션,2.6
벤지,모험,3.6
언프렌드,스릴러,2.1
오렌지,로맨스,3.6
킹 코브라,드라마,2.2
로열 크리스마스,로맨스,2.4
"에브리씽, 에브리씽",로맨스,3.2
퀸카가 아니어도 좋아,코미디,3.5
장난스런 키스 더 무비 1 : 하이스쿨 편,로맨스,3.4
이상한 나라의 앨릭스,코미디,2.3
내가 사랑했던 모든 남자들에게,로맨스,3.6
#리얼리티하이,코미디,2.8
오빠에게 너무 사랑받아서 곤란해요,로맨스,2.4
스카이스크래퍼,액션,2.8
레이디스 나잇,코미디,3.7
나인 야드,범죄,3.2
미드나잇 선,드라마,3.8
맘마미아!2,로맨틱코미디,3.6
테라포마스,SF,2.0
포르노의 막이 내린 후에,다큐멘터리,2.6
미성년이지만 어린애는 아냐,코미디,3.4
마블 원-샷: 올 헤일 더 킹,액션,3.4
퍼펙트 블루,미스터리,3.8
인크레더블 2,애니메이션,3.8
바오,애니메이션,2.7
앤트맨과 와스프,SF,3.6
어둠 속의 댄서,범죄,3.8
인 어 하트비트,애니메이션,3.5
한나 개즈비: 나의 이야기,코미디,4.4
섹스토피아,다큐멘터리,3.6
아이 필 프리티,코미디,3.6
동물원 인터뷰,애니메이션,3.7
얼리맨,판타지,3.1
행복을 찾아서,드라마,3.8
하늘을 걷는 남자,모험,3.5
패시파이어,액션,3.1
비포 앤 애프터,스릴러,3.1
거꾸로 가는 남자,코미디,3.9
램페이지,액션,3.0
쥬라기 월드: 폴른 킹덤,SF,3.2
키싱 부스,로맨스,2.7
트루스 오어 데어,공포,2.7
"스탠바이, 웬디",코미디,3.6
앨리 웡 : 성性역은 없다,코미디,3.8
앨리 웡: 베이비 코브라,예능,3.6
배드 맘스 크리스마스,드라마,3.2
배드 맘스,코미디,3.4
에이스 벤츄라,코미디,3.5
돌아온 벤지,키즈,3.3
상사에 대처하는 로맨틱한 자세,로맨스,3.1
캔디 상자,드라마,2.8
앱,SF,1.9
악마의 씨,공포,3.8
위플래쉬 (단편),드라마,4.0
오션스8,범죄,3.5
유전,드라마,3.5
그린 랜턴: 반지의 선택,액션,2.3
40살까지 못해본 남자,로맨스,3.1
최고의 감독,드라마,3.3
여배우,드라마,3.4
에반 올마이티,코미디,3.3
변태 가면,액션,2.5
크로스로드,애니메이션,3.2
데드풀 2,액션,3.7
콜 미 바이 유어 네임,드라마,4.0
마이애미 바이스,액션,3.1
아틀란티스: 잃어버린 제국,애니메이션,3.4
필스,코미디,3.4
존 카터: 바숨 전쟁의 서막,액션,3.0
독수리 오형제,액션,1.9
데블스 에드버킷,드라마,3.6
내 이야기!!,코미디,3.5
스폭에 대한 사랑으로,다큐멘터리,3.4
스타 트렉 4 - 귀환의 항로,SF,3.6
머나먼 여정,코미디,3.8
찬스,드라마,3.7
헐리웃 스토리,드라마,3.1
에이트,영국,3.1
괴물,판타지,3.0
어두워질 때까지,스릴러,3.5
콰이어트 플레이스,공포,3.4
라스트 모히칸,액션,3.7
여배우는 오늘도,코미디,3.5
브로큰 데이트,액션,3.1
스윙 타임,로맨틱코미디,3.0
배드 지니어스,범죄,3.7
엘리시움,SF,3.2
흑기사 중세로 가다,액션,3.1
왓치맨,액션,3.4
홉 스프링스,로맨틱코미디,2.8
아이언 자이언트,애니메이션,3.9
워크 오브 셰임,코미디,2.8
트롤 홀리데이,애니메이션,3.1
한낮의 유성,로맨스,3.6
더 10 이어 플랜,로맨스,2.8
이너프 세드,코미디,3.6
레이디 버드,코미디,3.9
다빈치 코드,미스터리,3.5
닥터 모로의 DNA,판타지,2.5
헬보이,액션,3.3
몬스터 호텔,애니메이션,3.6
폴리스 스토리 3 - 초급경찰,코미디,3.5
할로우 맨,액션,3.2
레디 플레이어 원,액션,3.7
폴리스 스토리 2 - 구룡의 눈,범죄,3.6
우주 전사 버즈,애니메이션,3.2
쓰리 빌보드,범죄,4.0
플로리다 프로젝트,드라마,4.0
스위니 토드: 어느 잔혹한 이발사 이야기,공포,3.3
툼스톤,액션,3.1
당갈,드라마,4.0
퍼시픽 림: 업라이징,액션,2.8
스타워즈: 라스트 제다이,액션,3.3
폴리스 스토리,액션,3.7
틴 비치 무비,가족,3.2
더 리더: 책 읽어주는 남자,로맨스,3.7
커뮤터,액션,3.1
신과함께-죄와 벌,판타지,3.7
지금 만나러 갑니다,로맨스,3.8
일주일간 친구,로맨스,3.7
어벤져스: 인피니티 워,액션,4.1
패터슨,드라마,3.9
50가지 그림자: 해방,스릴러,2.7
선생님!... 좋아해도 될까요?,로맨스,3.3
퍼시픽 림,SF,3.2
러빙 빈센트,애니메이션,3.9
피치 퍼펙트 3,음악,3.1
리틀 포레스트,드라마,3.9
피의 연대기,다큐멘터리,3.9
영웅: 천하의 시작,액션,3.5
페르디난드 더 불,애니메이션,3.2
페르디난드,코미디,3.2
연인,드라마,3.5
연인,액션,3.2
곰돌이 푸,애니메이션,3.8
메이즈 러너: 데스 큐어,SF,3.3
메리와 마녀의 꽃,판타지,2.8
황후화,액션,3.2
더 빅 보이,판타지,3.2
인어공주 ,드라마,2.6
비틀 드라이브,코미디,3.1
쥬만지: 새로운 세계,액션,3.4
다키스트 아워,드라마,3.7
피트니스 스캔들,코미디,2.3
히로시마 내 사랑,로맨스,3.4
셰이프 오브 워터: 사랑의 모양,모험,3.9
너의 췌장을 먹고 싶어,로맨스,3.3
스노우맨,범죄,2.3
원더,가족,4.2
주피터 어센딩,액션,2.4
레모네이드 마우스,틴에이저,3.1
위대한 쇼맨,드라마,3.8
블랙 팬서,액션,3.5
패딩턴 2,드라마,3.8
레고 닌자고 무비,액션,2.9
다운사이징,SF,2.6
오페라의 유령 : 25주년 특별 공연,드라마,4.0
베이비 드라이버,액션,3.7
코코,애니메이션,4.0
올라프의 겨울왕국 어드벤처,애니메이션,3.2
튤립 피버,로맨스,2.8
1987,드라마,4.0
이 세상의 한구석에,애니메이션,3.7
스티브 지소와의 해저 생활,액션,3.6
투 러버스 앤 베어,드라마,3.0
로즈,드라마,3.2
헛소동,로맨스,3.0
로그 원: 스타워즈 스토리,액션,3.6
오리엔트 특급 살인,범죄,3.1
범죄도시,범죄,3.9
내 사랑,드라마,3.8
아이 캔 스피크,드라마,3.9
블레이드 러너 2049,액션,3.7
문라이트,드라마,3.8
키드냅,범죄,2.8
토니 에드만,코미디,3.8
그녀와 그녀의 고양이: 흘러가는 시간들,애니메이션,3.7
크리스마스 스타!,코미디,3.2
토탈 리콜,액션,3.7
저스티스 리그,판타지,2.8
미스 슬로운,스릴러,4.1
적과의 동침,드라마,3.4
레이디 맥베스,로맨스,3.5
그들이 진심으로 엮을 때,드라마,3.7
디스턴스,드라마,3.5
M. 버터플라이,로맨스,3.4
퍼니 게임,범죄,3.5
피아니스트,드라마,3.6
해피 데스데이,공포,3.2
빌리 엘리어트 뮤지컬 라이브,코미디,4.1
스타 탄생,로맨스,3.7
신체 강탈자의 침입,드라마,3.7
잠깐만 회사 좀 관두고 올게,드라마,3.0
메카닉,액션,3.4
유리정원,미스터리,2.7
춤추는 대수사선 2,범죄,3.3
카3: 새로운 도전,애니메이션,3.3
포카혼타스 2,애니메이션,2.8
춤추는 대수사선,범죄,3.4
토르: 라그나로크,액션,3.9
라이언,드라마,3.7
카 2,애니메이션,3.1
아버지와 이토씨,드라마,3.4
내 아내와 결혼해 주세요,로맨스,2.9
해프닝,미스터리,3.0
파운더,드라마,3.6
지오스톰,SF,2.9
이모티: 더 무비,애니메이션,2.9
아이 앰 히스 레저,다큐멘터리,3.8
제니스 웨딩,코미디,3.4
괴물의 아이,판타지,3.8
복성고조,액션,3.0
밴디다스,서부극,2.8
7년-그들이 없는 언론,다큐멘터리,3.4
그녀를 믿지 마세요,로맨틱코미디,3.0
메달리온,액션,2.7
더 보스,코미디,2.5
스타스트럭,미국,2.8
킹스맨: 골든 서클,액션,3.4
킨키 부츠,드라마,3.5
마더!,스릴러,3.4
어느 하녀의 일기 ,드라마,2.7
하트스톤,드라마,3.5
몬스터,범죄,3.6
발레리안 : 천 개 행성의 도시,액션,3.3
치어 댄스,코미디,3.3
재키,드라마,3.2
아토믹 블론드,액션,3.4
더 바,코미디,2.8
카고,드라마,3.9
뮤리엘의 웨딩,드라마,3.4
피치걸,로맨스,2.9
메카닉: 리크루트,액션,2.8
오란고교 호스트부,코미디,2.0
언노운 걸,스릴러,3.4
언더월드,액션,3.4
그것,스릴러,3.0
더 테이블,드라마,3.4
택시운전사,가족,4.0
DOA,액션,2.4
파워레인져스: 더 비기닝,액션,2.5
오늘의 키라군,로맨스,3.5
빨간머리 앤 - 선생님이 된 앤,캐나다,3.9
빨강머리 앤,드라마,4.2
더 서클,드라마,2.9
분노,드라마,3.8
하루,미스터리,2.9
감기,드라마,3.2
레미제라블 25주년 런던 라이브 공연,드라마,4.3
공범자들,다큐멘터리,3.7
덩케르크,역사,4.0
페어런트 트랩,로맨스,3.9
개에게 처음 이름을 지어준 날,드라마,3.3
루팡 3세: 칼리오스트로의 성,액션,3.5
안달루시아의 개,판타지,3.4
플란다스의 개,드라마,3.4
왕자와 무희,로맨틱코미디,3.2
해적,로맨틱코미디,3.6
쇼처럼 즐거운 인생은 없다,음악,3.1
박쥐,로맨스,3.3
조지 & A.J.,애니메이션,3.3
심야식당 2,드라마,3.8
이스터 퍼레이드,로맨스,3.5
썸머 스톡,미국,3.6
사도,시대극,3.7
슈퍼배드 3,애니메이션,3.4
데스 노트,스릴러,1.8
블랑섹의 기이한 모험,판타지,3.1
킬러의 보디가드,스릴러,3.7
밀양,드라마,3.6
허트 로커,드라마,3.8
범죄의 재구성,범죄,3.8
로우,드라마,3.6
더 도어,드라마,3.5
빅쇼트,드라마,3.8
레볼루셔너리 로드,드라마,3.9
아이히만 쇼,드라마,3.5
지니어스,드라마,3.3
재즈 싱어,드라마,3.2
리얼,액션,1.1
몬테 크리스토 백작,액션,3.5
오! 수정,코미디,3.2
파도가 지나간 자리,드라마,3.6
롱기스트 라이드,로맨스,3.5
밀정,드라마,3.6
주홍글씨,드라마,2.9
핑크 플로이드의 벽,드라마,3.8
스노든,드라마,3.5
밤의 해변에서 혼자,드라마,3.4
완다라는 이름의 물고기,범죄,3.3
박열,시대극,3.6
악녀,액션,3.1
아주 긴 변명,드라마,3.6
디 아워스,드라마,3.7
누구나 비밀은 있다,코미디,2.5
레이디킬러,코미디,3.0
존 윅 - 리로드,범죄,3.6
반드시 크게 들을 것,음악,3.4
노무현입니다,다큐멘터리,3.8
인사이드 르윈,코미디,3.7
로슈포르의 숙녀들,코미디,3.8
버스 657,액션,3.0
카모메 식당,드라마,3.7
의형제,드라마,3.5
고질라,액션,2.9
세 가지 색 : 블루,드라마,3.6
베티블루 37.2,로맨스,3.7
드라이브,범죄,3.7
문영,드라마,3.3
레이디 수잔,코미디,3.1
결혼하지 않아도 괜찮을까,드라마,3.3
콩: 스컬 아일랜드,SF,2.9
레고 배트맨 무비,가족,3.5
헌츠맨: 윈터스 워,액션,2.7
미이라,액션,2.7
바람의 검심 : 전설의 최후편,액션,3.6
바람의 검심 : 교토 대화재편,액션,3.5
패스트 & 퓨리어스 도쿄 드리프트,액션,3.4
찰리 바틀렛,드라마,3.1
스파이더맨: 홈커밍,액션,4.0
옥자,드라마,3.6
테이크 쉘터,드라마,3.7
최후의 Z,스릴러,3.0
원더 우먼,전쟁,3.3
너브,모험,3.2
이중 배상,범죄,3.7
경찰서를 털어라,액션,3.6
바람의 검심,액션,3.3
고슴도치의 우아함,드라마,4.0
봄날은 간다,드라마,3.8
한공주,드라마,3.7
성난 변호사,범죄,3.2
핵소 고지,드라마,3.8
어느날,로맨스,3.1
닉과 노라의 인피니트 플레이리스트,코미디,3.3
페인티드 베일,드라마,3.6
오리엔트 특급 살인사건,범죄,3.6
너무 밝히는 소녀 알마,드라마,2.7
정원사,다큐멘터리,3.5
공장 노동자들의 퇴근,다큐멘터리,3.4
트레인스포팅,드라마,3.9
선샤인,모험,3.4
머니볼,스포츠,3.8
모나리자 스마일,드라마,3.7
플러버,SF,3.4
당신에게 오늘 밤을,로맨틱코미디,3.7
시간위의 집,미스터리,2.7
드라큐라,공포,3.6
레이디킬러,범죄,3.6
라이프,공포,3.4
임금님의 사건수첩,미스터리,3.1
