code,title,year,genres,ratings_avg
md6B3Ad,대부 일대기,1992,"['드라마', '범죄']",4.4
mNdKBkO,쇼생크 탈출,1994,['드라마'],4.4
mV539wO,인생은 아름다워,1997,"['드라마', '코미디']",4.4
mW4LYBo,하이큐!! 콘셉트의 싸움,2017,"['애니메이션', '스포츠']",4.4
m5r0pVO,12인의 노한 사람들,1997,"['드라마', '범죄']",4.2
mW4L2XW,인셉션,2010,"['액션', '모험', 'SF', '스릴러']",4.4
m5ZX3Xe,하이큐!! 재능과 센스,2017,"['애니메이션', '스포츠']",4.4
mJOVXR5,다크 나이트,2008,"['액션', '드라마', '스릴러', '범죄', '판타지']",4.3
mJ5x8x5,타이타닉,1997,"['로맨스', '드라마']",4.3
mO0gZ9x,레미제라블 25주년 런던 라이브 공연,2010,['드라마'],4.3
m5DGP37,가버나움,2018,['드라마'],4.3
my5YGwO,센과 치히로의 행방불명,2001,"['판타지', '애니메이션', '가족']",4.3
mdRL4eL,기생충,2019,['드라마'],4.3
mY5QvGW,포레스트 검프,1994,"['드라마', '로맨스', '코미디']",4.3
m1WwY4d,시네마 천국,1988,['드라마'],4.3
m15GKp5,레옹,1994,"['액션', '범죄', '드라마', '스릴러']",4.2
mjO0zL5,대부,1972,"['범죄', '드라마', '스릴러']",4.3
mO2x9k5,어바웃 타임,2013,"['판타지', '드라마', '로맨틱코미디', '코미디', '로맨스']",4.3
m5r0koO,타이타닉,1996,[],4.2
mO2p7x5,인터스텔라,2014,"['모험', '드라마', 'SF']",4.2
mdBzNnP,어벤져스: 엔드게임,2019,"['액션', '모험', 'SF']",4.2
mjO0ovW,죽은 시인의 사회,1989,"['드라마', '틴에이저']",4.2
mLOPKgW,트루먼 쇼,1998,"['드라마', 'SF', '코미디']",4.2
mYdEXlO,대부 2,1974,"['드라마', '범죄']",4.2
m5nQX33,어느 가족,2018,"['범죄', '드라마']",4.1
mdBzxzd,12명의 성난 사람들,1957,['드라마'],4.2
m5Qqp4k,하이큐!! 승자와 패자,2015,"['스포츠', '애니메이션']",4.3
mJOV1RW,하울의 움직이는 성,2004,"['판타지', '애니메이션']",4.2
mJ5xwgd,매트릭스,1999,"['판타지', 'SF', '액션', '모험']",4.2
mOVPqMN,김복동,2019,['다큐멘터리'],4.1
m5e8v3d,신세계,2012,"['드라마', '범죄', '액션']",4.2
mOVGPYd,욤욤 공주와 도둑,1995,['애니메이션'],4.1
mnWJyx5,굿 윌 헌팅,1997,['드라마'],4.2
mO0gNVR,원더,2017,"['가족', '드라마']",4.2
mO1D8PW,달,2011,['애니메이션'],4.2
md6R8Zd,천국과 지옥,1963,"['범죄', '액션', '드라마', '스릴러']",4.1
m5aKVNO,클로즈 업,1990,"['드라마', '범죄']",4.2
mdRLE4W,유주얼 서스펙트,1995,"['범죄', '미스터리', '스릴러']",4.2
mOAr8ad,고령가 소년 살인사건,1991,"['드라마', '범죄']",4.1
m5XMeBW,아이언맨,2008,"['SF', '액션', '모험']",4.2
md7nK2O,할복,1962,"['시대극', '드라마', '액션']",4.2
m5GXz42,라라랜드,2016,"['코미디', '드라마', '음악', '로맨스']",4.1
mW4rmed,다크 나이트 라이즈,2012,"['액션', '범죄', '판타지', '스릴러']",4.1
m45ngDW,반지의 제왕 : 왕의 귀환,2003,"['판타지', '드라마', '액션', '전쟁', '모험']",4.2
moW4XlW,쉰들러 리스트,1993,"['드라마', '역사', '전쟁']",4.2
mBOkGJO,피아니스트,2002,"['드라마', '음악', '전쟁']",4.1
myWqxp5,파이트 클럽,1999,"['드라마', '액션']",4.1
mZ5e6oW,본 얼티메이텀,2007,"['액션', '미스터리', '스릴러']",4.1
mOgBxPa,주토피아,2016,"['모험', '애니메이션', '액션', '코미디', '가족', '키즈']",4.2
mWLar6O,변호인,2013,['드라마'],4.1
mOo0AbL,하이큐!! 끝과 시작,2015,"['스포츠', '애니메이션']",4.2
mOk6rwW,세 얼간이,2009,"['코미디', '드라마']",4.1
m85XM3W,하나 그리고 둘,2000,['드라마'],4.1
mAd7k2d,추격자,2008,"['범죄', '액션', '스릴러']",4.1
mWyJ9BK,그린 북,2018,"['코미디', '드라마', '음악']",4.2
mJO16Vd,글래디에이터,2000,"['액션', '드라마', '모험']",4.1
mQO8g3W,본 슈프리머시,2004,"['액션', '미스터리', '스릴러']",4.1
mE5DYeW,살인의 추억,2003,"['범죄', '미스터리', '드라마', '스릴러']",4.1
mYdEygd,집시의 시간,1989,['드라마'],4.1
mWw3Bb4,우먼 인 할리우드,2018,['다큐멘터리'],4.1
mdKmrJW,아이언맨 3,2013,"['SF', '액션', '모험']",4.1
m85X9LW,이터널 선샤인,2004,"['드라마', '로맨스', 'SF']",4.1
mdja7JJ,주전장,2018,['다큐멘터리'],4.1
m5XML4L,페이퍼맨,2012,['애니메이션'],4.1
md76rkk,스파이더맨: 뉴 유니버스,2018,"['애니메이션', '액션', '모험', '코미디', '가족', 'SF']",4.0
mOPomg7,"나, 다니엘 블레이크",2016,['드라마'],4.1
m533ew5,식스 센스,1999,"['드라마', '스릴러', '공포', '미스터리']",4.1
mYdE4GO,라이언 일병 구하기,1998,"['전쟁', '액션', '드라마']",4.1
m6dRLWy,타짜,2006,"['드라마', '코미디']",4.1
mXOgK0O,본 아이덴티티,2002,"['액션', '미스터리', '스릴러']",4.1
m5aVG6j,로마,2018,['드라마'],4.1
mdjaL2q,억압받는 다수,2010,"['드라마', '코미디']",4.0
mOVgp1d,어벤져스,2012,"['모험', '판타지', '액션', 'SF']",4.2
mO0gZ8X,킹스맨 : 시크릿 에이전트,2014,"['액션', '범죄', '코미디', '모험', '스릴러']",4.1
mNdKmRW,프로메제,1996,['드라마'],4.1
mOAZZvQ,방파제,1962,"['드라마', '로맨스']",4.1
m1WwBl5,여인의 향기,1992,['드라마'],4.1
mOk6LPg,어른이 되면,2018,['다큐멘터리'],4.0
mY5QVRW,반지의 제왕 : 두 개의 탑,2002,"['판타지', '드라마', '액션', '모험']",4.1
mdEK3gW,만춘,1949,['드라마'],4.0
mY5QnJW,올드보이,2003,"['드라마', '범죄', '미스터리', '스릴러']",4.1
mO1MGQO,안녕하세요,1959,"['코미디', '드라마']",4.1
mNdK17W,시간을 달리는 소녀,2006,"['판타지', '애니메이션', '로맨스']",4.1
m5nQ4Dd,라이온 킹,1994,"['애니메이션', '모험', '드라마', '가족', '액션', '키즈']",4.1
md6k3q5,토이 스토리 3,2010,"['애니메이션', '코미디', '가족', '판타지', '모험', '키즈']",4.1
mOoMKP5,사형수 탈출하다,1956,"['드라마', '스릴러']",4.1
mdEwAR2,인사이드 아웃,2015,"['코미디', '가족', '드라마', '판타지', '애니메이션', '모험']",4.1
m2dj3a5,타인의 삶,2006,"['스릴러', '드라마']",4.0
mOgBGMW,업,2009,"['드라마', '애니메이션', '가족', '코미디', '모험']",4.1
mE5DMQW,줄무늬 파자마를 입은 소년,2008,"['드라마', '전쟁']",4.1
mmObXa5,노스탤지아,1983,['드라마'],4.0
m5xJZE3,스포트라이트,2015,"['드라마', '스릴러']",4.0
m53ErjO,란,1985,"['전쟁', '드라마']",4.1
m5DGQDQ,어벤져스: 인피니티 워,2018,"['액션', '모험', 'SF']",4.1
mO2MoxW,선라이즈,1927,['로맨스'],4.1
m5nQ7nd,데어 윌 비 블러드,2007,['드라마'],4.1
mP5mPzd,반지의 제왕 : 반지 원정대,2001,"['판타지', '드라마', '액션', '모험']",4.1
mDWvped,뻐꾸기 둥지 위로 날아간 새,1975,"['범죄', '드라마']",4.1
mV533q5,피아니스트의 전설,1998,"['드라마', '음악', '판타지']",4.0
mObBeDz,러브 유어셀프 인 서울,2019,"['다큐멘터리', '음악', '공연실황']",4.0
mJ5xpq5,토이 스토리,1995,"['애니메이션', '모험', '코미디', '가족', '판타지', '드라마', '키즈']",4.1
mOl4lMe,루스 베이더 긴즈버그: 나는 반대한다,2018,['다큐멘터리'],4.2
mOPpNlO,비긴 어게인,2013,"['코미디', '드라마', '음악', '로맨스']",4.1
m5YKZzw,포드 V 페라리,2019,"['액션', '드라마']",4.0
m5mZb3W,바비를 위한 기도,2009,['드라마'],4.0
mOgBMZM,당갈,2016,"['드라마', '스포츠']",4.0
md7aAkW,스타 워즈 - 스페셜 에디션,1997,['액션'],4.1
m5aKnlO,아들,2002,"['가족', '드라마']",4.1
mMO2JAO,메멘토,2000,"['미스터리', '스릴러']",4.1
mVWzgZO,사운드 오브 뮤직,1965,"['드라마', '가족', '로맨스']",4.1
m5aVYXQ,언록킹 셜록,2014,['다큐멘터리'],4.1
mM5rwDW,세븐,1995,"['스릴러', '범죄']",4.1
m6dRVyd,터미네이터 2,1991,"['액션', 'SF']",4.1
mO2ebkW,카메라맨,1928,"['로맨스', '코미디', '가족']",4.1
md7MP8W,퀸 락 몬트리올,2007,"['음악', '다큐멘터리']",4.1
md76JgM,미스 슬로운,2016,"['스릴러', '드라마']",4.1
mW93wld,플레이타임,1967,['코미디'],4.0
mmOb3kd,해리포터와 마법사의 돌,2001,"['판타지', '가족', '모험']",4.1
mOAZxQd,테이큰,2008,"['드라마', '액션', '범죄', '스릴러']",4.0
mO1VPPV,로건,2017,"['액션', '드라마', 'SF', '스릴러']",4.0
mWqJboK,히든 피겨스,2016,"['역사', '드라마']",4.0
mOlwgjg,조조 래빗,2019,"['코미디', '드라마', '전쟁']",4.0
mgdMNw5,비포 선라이즈,1995,"['로맨스', '드라마']",4.1
mOgBrY9,빌리 엘리어트 뮤지컬 라이브,2014,"['코미디', '드라마', '음악', '공연실황']",4.1
mWvkXvZ,코코,2017,"['애니메이션', '모험', '가족', '판타지', '음악', '미스터리', '코미디', '스릴러']",4.0
mM5rBJ5,서유기 2 - 선리기연,1994,"['코미디', '판타지']",4.1
mOgDkMd,언터처블: 1%의 우정,2011,"['코미디', '드라마']",4.0
m5XV8LO,토이 스토리 4,2019,"['애니메이션', '가족', '판타지', '모험', '코미디']",3.9
m45nnY5,월-E,2008,"['가족', '모험', '코미디', 'SF', '애니메이션', '키즈']",4.1
mWzVYBW,매드맥스: 분노의 도로,2015,"['액션', '모험', 'SF', '스릴러']",4.1
mOo01Ld,양들의 침묵,1991,"['드라마', '범죄', '공포', '스릴러']",4.0
m5ZXDlO,노킹 온 헤븐스 도어,1997,"['범죄', '액션', '드라마', '코미디']",3.9
m5nQKYy,쓰리 빌보드,2017,"['범죄', '드라마']",4.0
mYdEnE5,캐치 미 이프 유 캔,2002,"['범죄', '드라마', '코미디']",4.1
m5roj3W,희생,1986,['드라마'],4.0
mnWJ1n5,모노노케 히메,1997,"['애니메이션', '판타지', '액션', '모험']",4.0
m5Qj0JW,그을린 사랑,2010,"['드라마', '미스터리', '전쟁']",4.0
m6dRKb5,아이덴티티,2003,"['공포', '스릴러']",4.0
mWLDaer,아녜스가 말하는 바르다,2019,['다큐멘터리'],4.0
mZ5eLdA,무간도,2002,"['액션', '범죄', '드라마', '미스터리', '스릴러']",4.1
mY5QaG5,미션 임파서블,1996,"['액션', '모험', '스릴러']",4.0
my5YwlO,나비 효과,2004,"['SF', '스릴러']",4.0
m5NMpXd,오페라의 유령 : 25주년 특별 공연,2011,"['드라마', '음악', '로맨스', '스릴러']",4.0
m5rQ8bd,극장판 짱구는 못말려 9기: 어른 제국의 역습,2001,"['애니메이션', '코미디', '가족']",4.1
mWJyZyx,생산적 활동,2008,"['다큐멘터리', '애니메이션']",4.0
mOo0P9a,우리들,2015,['드라마'],4.0
mO2MrKQ,더 픽사 스토리,2007,['다큐멘터리'],4.0
moW4PXW,레퀴엠,2000,['드라마'],4.0
m5NVjDa,덩케르크,2017,"['역사', '액션', '드라마', '스릴러', '전쟁']",4.0
m5aVMGQ,1987,2017,['드라마'],4.0
mBOkbkW,러브 액츄얼리,2003,"['코미디', '드라마', '로맨스', '로맨틱코미디', '가족']",4.0
mJ5xvEO,말할 수 없는 비밀,2007,"['로맨스', '판타지', '드라마']",4.0
m5aVBxN,스노우맨,1982,"['판타지', '애니메이션', '가족']",4.0
mMO2La5,빌리 엘리어트,2000,"['드라마', '음악', '코미디', '가족']",4.1
m5Y66lv,스튜어트: 어 라이프 백워즈,2007,['드라마'],4.0
mOgZVAW,리틀 네모,1989,"['판타지', '애니메이션', '드라마', '가족']",4.0
mdjwqo5,천원돌파 그렌라간 극장판 - 나암편,2009,"['모험', '액션', '애니메이션']",4.1
mJOVYNW,이웃집 토토로,1988,"['판타지', '애니메이션', '가족']",4.0
mdjanY9,위플래쉬 (단편),2013,"['드라마', '단편']",4.0
mr5ZXlO,아마데우스,1984,"['음악', '드라마']",4.0
moW43q5,스타워즈 에피소드 5: 제국의 역습,1980,"['SF', '모험', '판타지', '액션']",4.0
mOoX4Md,모드의 집에서 하룻밤,1969,['드라마'],4.0
mXOgMN5,바람과 함께 사라지다,1939,"['전쟁', '로맨스', '시대극', '드라마', '코미디', '역사']",4.0
m45nPDO,이프 온리,2004,"['코미디', '드라마', '판타지', '로맨스']",4.0
mO0gZyv,나무를 심은 사람,1987,"['판타지', '애니메이션', '가족']",4.0
m5DGw0d,원피스 극장판 9기 - 에피소드 오브 쵸파,2008,"['애니메이션', '액션', '코미디', '드라마', '판타지']",4.0
mgdMewd,지상의 밤,1991,"['코미디', '드라마']",4.0
mW4Lxjl,다시 태어나도 우리,2016,['다큐멘터리'],4.0
mW9xB85,가디언즈 오브 갤럭시,2014,"['코미디', 'SF', '액션', '모험']",4.0
mr5ZGLW,아이 엠 샘,2001,['드라마'],4.0
mdEw3GE,동급생,2016,"['드라마', '애니메이션']",4.1
mBOkx8d,로제타,1999,['드라마'],4.0
mdBaePO,동경 이야기,1953,['드라마'],4.0
mXOgzYW,레이더스,1981,"['모험', '액션']",4.0
mdjDGlW,거울,1975,['드라마'],4.0
mWLjx6d,빽 투 더 퓨쳐,1985,"['모험', '코미디', 'SF']",4.0
my5Yqj5,원스 어폰 어 타임 인 아메리카,1984,"['범죄', '드라마']",4.0
mW4L9wL,바르다가 사랑한 얼굴들,2017,['다큐멘터리'],4.0
mgdMYXd,굿바이 마이 프랜드,1995,['드라마'],4.0
mJ5xGBd,헤드윅,2001,"['음악', '드라마', '코미디']",4.0
mqW9vMO,허공에의 질주,1988,"['범죄', '드라마', '음악', '로맨스']",4.1
m533xZ3,몸 값,2015,"['단편', '드라마']",3.9
mJOVBZO,노트북,2004,"['로맨스', '드라마']",4.0
mWv1lb5,범죄와의 전쟁 : 나쁜놈들 전성시대,2012,"['액션', '범죄', '드라마']",4.0
mjO0mLd,영웅본색,1986,"['액션', '범죄', '드라마', '스릴러']",3.9
mWJyDKM,보헤미안 랩소디,2018,['드라마'],3.9
mpWpEvO,몬스터 주식회사,2001,"['애니메이션', '모험', '코미디', '가족', '판타지', '키즈']",4.0
m5NeARd,우리의 환대,1923,"['드라마', '코미디']",4.0
mgOA2Vd,대부 3,1990,"['범죄', '드라마']",4.0
mdR4eyv,윤희에게,2019,['로맨스'],4.1
m6dRQVO,에너미 앳 더 게이트,2001,"['전쟁', '액션', '드라마', '스릴러']",4.0
m45nBk5,위대한 독재자,1940,['코미디'],4.0
mJOV4g5,시티 오브 갓,2002,"['범죄', '드라마', '스릴러']",4.0
mWyRKKO,빠삐용,1973,"['범죄', '드라마']",4.0
mW4LNQP,콜 미 바이 유어 네임,2017,"['드라마', '로맨스']",4.0
m5rQwwE,허스토리,2017,['드라마'],4.0
mOk6Zmz,프레쉬 과카몰리,2012,['애니메이션'],4.0
mJOVGBd,셜록 2세,1924,"['코미디', '가족']",4.1
mqW9A4W,레인 맨,1988,['드라마'],4.0
mOAxgjW,헬프,2011,['드라마'],4.0
m5Zlvzx,브링 더 소울 : 더 무비,2019,[],3.9
mZ5ewKO,더 록,1996,"['액션', '스릴러', '모험']",4.0
mWywgyd,천원돌파 그렌라간 극장판 - 홍련편,2008,['애니메이션'],4.0
mJO1awO,패왕별희,1993,"['드라마', '음악', '로맨스']",4.0
my5YK3O,화양연화,2000,"['로맨스', '드라마']",4.0
m5rQw27,팬텀 스레드,2017,"['로맨스', '드라마']",4.0
mOAZ7Qa,슈퍼소닉,2016,"['다큐멘터리', '음악']",3.9
m5Q3a8O,잠입자,1979,"['SF', '드라마']",4.0
mdKBXVO,플립,2010,"['틴에이저', '로맨스', '드라마']",4.0
mOgDvAd,씨민과 나데르의 별거,2011,"['드라마', '스릴러']",4.0
mO2lEQ5,캐롤,2015,"['드라마', '로맨스']",4.0
mWLjnLp,구름 조금,2009,"['판타지', '애니메이션', '코미디', '가족']",4.0
m5XlpB5,걸어도 걸어도,2008,"['가족', '드라마']",4.0
mdBzP4A,택시운전사,2017,"['가족', '드라마']",4.0
m5DAkBW,엑스맨: 데이즈 오브 퓨처 패스트,2014,"['액션', 'SF', '모험', '판타지']",4.0
mOgBKLA,디지몬 어드벤처 1기: 운명적 만남,1999,"['애니메이션', '가족', '액션', '모험', '판타지', 'SF', '스릴러']",4.1
mXOgkAO,인어 공주,1989,"['애니메이션', '가족', '판타지', '키즈']",4.0
mObGGj7,베테랑,2014,"['액션', '드라마', '범죄']",4.0
m5xDb35,"그 시절, 우리가 좋아했던 소녀",2011,"['드라마', '코미디', '로맨스', '로맨틱코미디']",4.0
mOVv6zO,스타워즈 에피소드 6: 제다이의 귀환,1983,"['액션', '모험', '판타지', 'SF']",4.0
m5DG9Ye,오믈렛,2013,['애니메이션'],4.0
mWJnoLW,그리고 삶은 계속된다,1991,"['모험', '드라마']",3.9
mBOkmE5,스카페이스,1983,"['드라마', '범죄', '액션']",4.0
md7ZNeO,언더그라운드,1995,"['드라마', '코미디']",4.0
mWyXDK5,그랜드 부다페스트 호텔,2014,"['드라마', '코미디', '모험']",4.0
mO0g0yL,극장판 암살교실: 365일의 시간,2016,['애니메이션'],4.0
mdMgV4W,사랑은 비를 타고,1952,"['음악', '로맨틱코미디', '코미디', '드라마']",4.0
mdE09AO,레미제라블,2012,"['드라마', '역사', '로맨스', '전쟁']",4.0
mAd7JBO,잔 다르크의 수난,1928,"['역사', '드라마']",4.0
mnOojNW,로마의 휴일,1953,"['로맨스', '로맨틱코미디', '드라마']",4.0
mdEw9nb,위플래쉬,2014,"['드라마', '음악']",4.0
m2WyY6W,인생,1994,['드라마'],4.0
mdEwDEW,국외자들,1964,"['드라마', '범죄']",3.9
mO1V9wd,모던 타임즈,1936,"['코미디', '드라마']",4.0
mdRLEDb,먼 훗날 우리,2018,"['로맨스', '드라마']",3.9
m5mx6xd,캐스트 어웨이,2000,"['모험', '드라마', '로맨스']",4.0
mn5NgpW,세상의 모든 계절,2010,['드라마'],4.0
mOAVmGd,라이프 오브 파이,2012,"['판타지', '드라마', '모험']",4.0
mW93a1d,라푼젤,2010,"['로맨스', '가족', '판타지', '코미디', '애니메이션', '모험', '키즈']",4.0
mNdKged,중경삼림,1994,"['로맨스', '드라마']",4.0
mOo0AGa,자니 익스프레스,2014,"['애니메이션', '단편']",4.0
mW4La3e,내부자들,2015,"['범죄', '드라마']",4.0
m45neYd,브레이브하트,1995,"['드라마', '역사', '전쟁']",4.0
mdMgjJW,더 폴: 오디어스와 환상의 문,2006,"['모험', '드라마', '판타지']",4.0
m1Wwo7W,좋은 친구들,1990,"['드라마', '범죄', '스릴러']",4.0
mOAmrPO,현기증,1958,"['스릴러', '범죄', '드라마', '액션']",4.0
mQO8b5R,러브레터,1995,['로맨스'],4.0
mOgBDaW,펄프 픽션,1994,"['범죄', '스릴러', '코미디']",4.0
mwWLpkW,가타카,1997,"['SF', '드라마', '스릴러']",4.0
mdjaQlO,다이 하드,1988,"['액션', '스릴러', '범죄']",4.0
mJO1n8d,마이너리티 리포트,2002,"['액션', '범죄', '미스터리', 'SF', '스릴러']",4.0
m5rB0R5,싸이코,1960,"['공포', '스릴러']",4.0
m85X415,비정성시,1989,['드라마'],4.0
m533D65,스팅,1973,"['범죄', '드라마', '코미디']",4.0
mAOlELd,선셋 대로,1950,"['드라마', '범죄']",4.0
mdRLYKW,벤허,1959,"['모험', '역사', '로맨스', '드라마', '액션']",4.0
m2WyrYO,비포 선셋,2004,"['로맨스', '드라마']",4.0
mmObBnO,프라이멀 피어,1996,"['범죄', '드라마', '미스터리', '스릴러']",4.0
m5aMDM5,케빈에 대하여,2011,"['드라마', '미스터리', '스릴러']",4.0
mWyJK8r,플로리다 프로젝트,2017,['드라마'],4.0
mOo0ePd,월레스와 그로밋 - 걸작선,1996,"['애니메이션', '가족']",4.0
mWyJbEk,나의 소녀시대,2015,"['로맨스', '로맨틱코미디']",4.0
mWpmGpK,서프러제트,2015,"['드라마', '역사']",4.0
mgOAvld,중앙역,1998,['드라마'],3.9
mOgB16n,더 페이버릿: 여왕의 여자,2018,"['드라마', '역사']",3.9
mMO2axW,블라인드 사이드,2009,['드라마'],4.0
mV53EwO,코미디의 왕,1983,"['드라마', '범죄', '코미디']",4.0
mdjD4rW,당나귀 발타자르,1966,['드라마'],4.0
mOk3PkO,방랑자,1985,['드라마'],3.9
mWzwmDO,저수지의 개들,1992,"['범죄', '드라마', '스릴러']",3.9
m5xJ4Pr,아이 오리진스,2014,"['드라마', '로맨스', 'SF']",4.0
my5Y83d,노팅 힐,1999,"['로맨스', '로맨틱코미디']",4.0
m5xw62g,1917,2019,"['드라마', '전쟁']",4.2
mQO8YGd,나 홀로 집에,1990,"['가족', '코미디']",4.0
mLOP7lW,바람,2009,"['드라마', '액션']",3.9
mNdKwzd,토이 스토리 2,1999,"['애니메이션', '모험', '코미디', '가족', '판타지', '키즈']",4.0
m5mQ9z5,"광해, 왕이 된 남자",2012,"['시대극', '드라마', '역사']",4.0
m5eQyz5,아이언맨 2,2010,"['SF', '액션', '모험']",4.0
mWLjwjd,라스트 홀리데이,2006,"['모험', '드라마', '코미디']",4.0
mjO0leO,캐리비안의 해적 - 블랙 펄의 저주,2003,"['액션', '판타지', '모험']",4.0
mdBzQED,동주,2015,"['드라마', '시대극']",3.9
mBOkwpO,천공의 성 라퓨타,1986,"['판타지', '액션', '애니메이션', '가족']",3.9
mW4LAwW,라따뚜이,2007,"['판타지', '가족', '드라마', '코미디', '애니메이션', '모험', '키즈']",4.0
mOgLV0d,젤리그,1983,['코미디'],3.9
my5YQ5w,뷰티풀 마인드,2001,['드라마'],3.9
mWpkJw5,캡틴 아메리카: 윈터 솔져,2014,"['액션', '모험', 'SF', '스릴러']",4.0
mOAD1EW,해리포터와 죽음의 성물 2,2011,"['판타지', '미스터리', '드라마', '모험', '액션']",3.9
mgOA4mW,바스터즈: 거친 녀석들,2009,"['모험', '드라마', '전쟁']",4.0
m5xJQAB,원피스 : 에피소드 오브 메리 - 또 하나의 동료 이야기,2013,"['애니메이션', '판타지', '모험']",4.0
mOl4GK6,리틀 포레스트 2: 겨울과 봄,2015,['드라마'],4.0
mOoyZZ5,그래비티,2013,"['SF', '드라마', '스릴러']",4.0
mWyJpxy,암살,2015,"['액션', '드라마']",4.0
mWvDGZd,써니,2011,"['드라마', '코미디']",4.0
m5338w5,미녀와 야수,1991,"['애니메이션', '가족', '판타지', '로맨스', '키즈']",4.0
m5XMJ1W,노인을 위한 나라는 없다,2007,"['범죄', '스릴러', '드라마']",4.0
mVWzLNd,내가 널 사랑할 수 없는 10가지 이유,1999,"['로맨틱코미디', '틴에이저']",4.0
m5DGrlR,벌새,2018,['드라마'],3.9
