code,title,year,genres,ratings_avg,comments
mOPVxk7,데어 이즈 노 이블,2020,['드라마'],4.3,"[{'user_code': 'D8BRveaDv6VJb', 'user_name': 'Indigo Jay', 'user_rating': 0.0}, {'user_code': 'WRQxDOw1V5dl9', 'user_name': '최고의띵곡렛잇고', 'user_rating': 5.0}, {'user_code': '36lvX3mXZqXdn', 'user_name': '우홍주', 'user_rating': 0.0}, {'user_code': 'g64qzB1EMqER0', 'user_name': 'firebird', 'user_rating': 4.0}, {'user_code': 'DgwxAk4ZEvrMj', 'user_name': 'Mi Hee Kim', 'user_rating': 4.0}]"
mOlwRXN,시너님스,2019,['드라마'],3.3,"[{'user_code': 'JgAx8k2wow5Lb', 'user_name': '__', 'user_rating': 3.0}, {'user_code': 'g64qzjX8eqER0', 'user_name': 'film fantasia', 'user_rating': 3.5}, {'user_code': 'JgAx8W1GD5LbO', 'user_name': '이주형', 'user_rating': 4.0}, {'user_code': 'LzNM5Nga7x26j', 'user_name': '또로로', 'user_rating': 4.0}, {'user_code': 'JZ4vB8rVGxRXO', 'user_name': '왕은혜', 'user_rating': 3.0}, {'user_code': 'WwRqo1MXV5lzB', 'user_name': '윤승현', 'user_rating': 4.5}, {'user_code': 'g64qzBA8RqER0', 'user_name': '박찬욱', 'user_rating': 3.5}, {'user_code': '36lvX8e9PvXdn', 'user_name': '103', 'user_rating': 2.5}, {'user_code': 'WRQxDj7J6vdl9', 'user_name': '양희완', 'user_rating': 4.0}, {'user_code': 'JZ4vBPanzxRXO', 'user_name': '옹오이성승제우훈연', 'user_rating': 3.0}]"
m5Qq9mQ,터치 미 낫,2018,['드라마'],2.9,"[{'user_code': 'R6OvKeOr9xN8V', 'user_name': 'Noname', 'user_rating': 0.5}, {'user_code': 'OkexJLenEvdbw', 'user_name': '역광', 'user_rating': 0.0}, {'user_code': 'zNM5NdYrKq26j', 'user_name': '손재수', 'user_rating': 0.0}]"
mdBzMpp,우리는 같은 꿈을 꾼다,2017,"['로맨스', '드라마']",3.6,"[{'user_code': 'DgwxAeQYNxrMj', 'user_name': '이동진 평론가', 'user_rating': 4.0}, {'user_code': 'OkexJVnVgxdbw', 'user_name': '최성찬', 'user_rating': 4.5}, {'user_code': 'pnb4xk04dqOAz', 'user_name': 'Nyx', 'user_rating': 4.5}, {'user_code': 'VRZv4n39Pxr6y', 'user_name': '잠소현', 'user_rating': 4.0}, {'user_code': 'VRZv4zNNPxr6y', 'user_name': '다솜땅', 'user_rating': 3.5}, {'user_code': '36lvXKdAPqXdn', 'user_name': '영우', 'user_rating': 3.5}, {'user_code': 'jae5Wj9eGv1P3', 'user_name': '퐁퐁이', 'user_rating': 3.5}, {'user_code': '6ewxaBeAGqQ1m', 'user_name': 'Cinephile', 'user_rating': 4.0}, {'user_code': 'g64qznWbnqER0', 'user_name': 'P1', 'user_rating': 4.5}, {'user_code': 'nkPvrlYOrxgar', 'user_name': 'kjhnhk', 'user_rating': 3.0}]"
mdMg7Yw,화염의 바다,2015,['다큐멘터리'],3.4,"[{'user_code': 'VRZv4zNNPxr6y', 'user_name': '다솜땅', 'user_rating': 3.5}, {'user_code': '17ovVLmd9xzyn', 'user_name': 'ChrisCHUN', 'user_rating': 3.0}, {'user_code': 'JgkqlbMKD5X0b', 'user_name': '조성호', 'user_rating': 4.0}, {'user_code': 'D8BRveaDv6VJb', 'user_name': 'Indigo Jay', 'user_rating': 4.5}, {'user_code': '7gdxd6KQVvGYJ', 'user_name': '오태영', 'user_rating': 4.5}, {'user_code': 'jae5WBerVv1P3', 'user_name': '딜레탕트', 'user_rating': 0.0}, {'user_code': '7gdxd9E2RqGYJ', 'user_name': 'YH', 'user_rating': 5.0}, {'user_code': 'WRQxDDl6Pxdl9', 'user_name': '산신령', 'user_rating': 5.0}, {'user_code': '3Bnvw4DJ05PAY', 'user_name': 'Hangill  Lee', 'user_rating': 4.0}, {'user_code': '6ADvG6gBdqzZl', 'user_name': '황희천', 'user_rating': 4.5}]"
mWvk6pr,택시,2015,"['코미디', '드라마']",3.7,"[{'user_code': 'WRQxDJ40Xvdl9', 'user_name': '김혜리 평론가 봇', 'user_rating': 4.5}, {'user_code': '6ADvGQdzgxzZl', 'user_name': '이중석', 'user_rating': 4.0}, {'user_code': '6ADvG6VGLqzZl', 'user_name': '정승원', 'user_rating': 4.0}, {'user_code': 'nkPvrb8wrvgar', 'user_name': 'Jay Oh', 'user_rating': 4.0}, {'user_code': '17ovVmrwBqzyn', 'user_name': 'chan', 'user_rating': 4.0}, {'user_code': 'RE952D72gqQ72', 'user_name': '이가은', 'user_rating': 4.5}, {'user_code': 'OkexJZgB4xdbw', 'user_name': 'Dh', 'user_rating': 4.0}, {'user_code': 'YMKqm2p7lvloD', 'user_name': '차지훈', 'user_rating': 4.0}, {'user_code': 'jae5Weky6q1P3', 'user_name': 'Scorlater', 'user_rating': 3.5}, {'user_code': 'K6ExjB1wwxX1O', 'user_name': 'Hoon', 'user_rating': 4.5}]"
m5aVV4q,백일염화,2014,"['드라마', '스릴러', '범죄']",3.4,"[{'user_code': 'g64qznWbnqER0', 'user_name': 'P1', 'user_rating': 3.0}, {'user_code': '3BnvwG7rBvPAY', 'user_name': '별,', 'user_rating': 4.0}, {'user_code': 'yKZx3nJg254dJ', 'user_name': '윤제아빠', 'user_rating': 4.5}, {'user_code': '87Gv7Jy4LqE6o', 'user_name': '은갈치', 'user_rating': 4.0}, {'user_code': 'jae5WMzyRq1P3', 'user_name': 'GEOGRAPHIC', 'user_rating': 4.0}, {'user_code': '6ewxa3lLkvQ1m', 'user_name': '박병규', 'user_rating': 4.0}, {'user_code': 'K6ExjdXO1vX1O', 'user_name': '전세리', 'user_rating': 5.0}, {'user_code': 'ANP9vLWJjq6kl', 'user_name': '김창근', 'user_rating': 4.5}, {'user_code': '6ADvGWR0YvzZl', 'user_name': '아오이러브유우', 'user_rating': 3.0}, {'user_code': '17ovVQOL9qzyn', 'user_name': 'CultKino 60까지5000편보기', 'user_rating': 4.0}]"
mOARaXd,아들의 자리,2013,['드라마'],3.4,"[{'user_code': '87Gv72GPVqE6o', 'user_name': '채수호', 'user_rating': 3.5}, {'user_code': 'VRZv4eONXe5r6', 'user_name': '숩ꕀ', 'user_rating': 4.0}, {'user_code': 'djaxbKjy7qLw8', 'user_name': 'Tae Hee Park', 'user_rating': 5.0}, {'user_code': '6ADvGBykWqzZl', 'user_name': '임동욱', 'user_rating': 3.0}, {'user_code': 'ZWpqM2k2Rvrkn', 'user_name': 'heon', 'user_rating': 4.5}, {'user_code': 'YMr95nBkd5ZPG', 'user_name': 'psycho', 'user_rating': 3.5}, {'user_code': 'VRZv4d0EPvr6y', 'user_name': '꾸러기', 'user_rating': 4.5}, {'user_code': '3BnvwEyEpxPAY', 'user_name': '박은학', 'user_rating': 3.0}, {'user_code': 'JZ4vB0NLzWxRX', 'user_name': 'boinda', 'user_rating': 4.0}, {'user_code': 'nb4xk23Md5OAz', 'user_name': '김영석', 'user_rating': 3.0}]"
mOA6XXd,시저는 죽어야 한다,2012,['드라마'],3.6,"[{'user_code': '6nkPvrPpmxgar', 'user_name': '알량한', 'user_rating': 3.0}, {'user_code': 'JgAx8ybOVqLbO', 'user_name': '푸줏간 소녀', 'user_rating': 5.0}, {'user_code': 'DgwxAeQYNxrMj', 'user_name': '이동진 평론가', 'user_rating': 4.5}, {'user_code': 'nkPvrb8wrvgar', 'user_name': 'Jay Oh', 'user_rating': 3.5}, {'user_code': 'Mr95nbQ175ZPG', 'user_name': '정재헌', 'user_rating': 4.0}, {'user_code': 'VRZv4J0Pwxr6y', 'user_name': '장태준', 'user_rating': 4.0}, {'user_code': 'pnb4xkpAmqOAz', 'user_name': 'Da Ye Lee', 'user_rating': 4.0}, {'user_code': 'Q9L5pQ9ogxNb0', 'user_name': '박휘웅', 'user_rating': 3.0}, {'user_code': 'ld0q0o7PYx6Xn', 'user_name': '조수영', 'user_rating': 4.0}, {'user_code': 'Qgy51MPlQ5Djk', 'user_name': 'Mashimaro', 'user_rating': 3.5}]"
my5YGwO,센과 치히로의 행방불명,2001,"['판타지', '애니메이션', '가족']",4.3,"[{'user_code': 'D4WLxZmj75roA', 'user_name': 'JM.Y', 'user_rating': 5.0}, {'user_code': 'djaxbr0KPxLw8', 'user_name': '민경', 'user_rating': 4.5}, {'user_code': 'D4WLxZKoZqroA', 'user_name': '박형곤', 'user_rating': 4.0}, {'user_code': 'Mr95nJBED5ZPG', 'user_name': '탈지구 기원자', 'user_rating': 4.5}, {'user_code': 'RE952B1pg5Q72', 'user_name': 'JJ', 'user_rating': 4.5}, {'user_code': 'j4PxOAzBmvp0Q', 'user_name': 'myc', 'user_rating': 5.0}, {'user_code': 'WwRqo0dG0vlzB', 'user_name': '조규식', 'user_rating': 5.0}, {'user_code': 'zNM5NkgYlx26j', 'user_name': '안녕', 'user_rating': 4.5}, {'user_code': 'WwRqopwVyvlzB', 'user_name': 'Camellia', 'user_rating': 5.0}, {'user_code': 'ZBm5Ry4Wyvd46', 'user_name': 'STAR-EATER', 'user_rating': 4.5}]"
m2djarO,블러디 선데이,2002,['드라마'],3.7,"[{'user_code': 'DgwxAeQYNxrMj', 'user_name': '이동진 평론가', 'user_rating': 3.5}, {'user_code': 'nkPvrZwJDvgar', 'user_name': '지수_evol', 'user_rating': 4.5}, {'user_code': 'K6ExjB1wwxX1O', 'user_name': 'Hoon', 'user_rating': 3.5}, {'user_code': '6NW5QraB6x1Yo', 'user_name': 'batman103', 'user_rating': 4.0}, {'user_code': 'kPznx988z5761', 'user_name': '홍진형', 'user_rating': 5.0}, {'user_code': 'ZBm5R0Mj7qd46', 'user_name': '김성호의 씨네만세', 'user_rating': 4.0}, {'user_code': 'g64qzYdaLxER0', 'user_name': 'lemonade', 'user_rating': 3.5}, {'user_code': 'Mr95nAmmjvZPG', 'user_name': 'Kyuzinz', 'user_rating': 5.0}, {'user_code': 'zNM5Nynjnv26j', 'user_name': '크로크무슈', 'user_rating': 4.0}, {'user_code': 'Q9L5pA29KxNb0', 'user_name': '한창성', 'user_rating': 3.5}]"
m53EgwO,정사,2001,['드라마'],2.9,"[{'user_code': 'g64qznWbnqER0', 'user_name': 'P1', 'user_rating': 4.0}, {'user_code': 'DgwxAeQYNxrMj', 'user_name': '이동진 평론가', 'user_rating': 3.5}, {'user_code': 'zNM5NyLp3v26j', 'user_name': '곽승현', 'user_rating': 2.0}, {'user_code': 'ZWpqMOkRl5rkn', 'user_name': '알베르 카뮈', 'user_rating': 4.0}, {'user_code': 'a9L5Pr4WOqwg8', 'user_name': '조슈아', 'user_rating': 2.5}, {'user_code': 'WwRqo9XOV5lzB', 'user_name': '김광수', 'user_rating': 5.0}, {'user_code': '4WLxZp37rvroA', 'user_name': '상록', 'user_rating': 3.0}, {'user_code': '7gdxd6e32vGYJ', 'user_name': '르네상스형뮤지션', 'user_rating': 3.5}, {'user_code': 'Mr95n1R2zvZPG', 'user_name': 'Kodak', 'user_rating': 4.0}, {'user_code': 'a9L5PYM1Wxwg8', 'user_name': 'PaPa is', 'user_rating': 3.0}]"
mJO1VQd,매그놀리아,1999,['드라마'],3.9,"[{'user_code': 'JZ4vBdYOZxRXO', 'user_name': '김상지', 'user_rating': 3.5}, {'user_code': 'nkPvrb9ylvgar', 'user_name': 'CHAEYOOE', 'user_rating': 5.0}, {'user_code': 'YMKqmnNJlvloD', 'user_name': '서준영', 'user_rating': 5.0}, {'user_code': 'VRZv4laWnvr6y', 'user_name': '이정환', 'user_rating': 5.0}, {'user_code': 'djaxb48RPvLw8', 'user_name': '윤종원', 'user_rating': 5.0}, {'user_code': '6ADvGQdzgxzZl', 'user_name': '이중석', 'user_rating': 4.0}, {'user_code': '17ovV08glxzyn', 'user_name': '제시', 'user_rating': 4.5}, {'user_code': '2mwvg71E9vMa7', 'user_name': '영화고독발버둥치며본다', 'user_rating': 4.0}, {'user_code': '36lvXrPj3xXdn', 'user_name': '라라', 'user_rating': 5.0}, {'user_code': 'Mr95nPeo7qZPG', 'user_name': '거리에서', 'user_rating': 4.5}]"
mWvk10O,씬 레드 라인,1998,"['드라마', '전쟁']",3.6,"[{'user_code': 'nkPvrb8wrvgar', 'user_name': 'Jay Oh', 'user_rating': 4.0}, {'user_code': 'Pznx9KEljzv76', 'user_name': '선우', 'user_rating': 5.0}, {'user_code': '2mwvgNnAOqMa7', 'user_name': '김동휘', 'user_rating': 4.0}, {'user_code': '6ewxaBeAGqQ1m', 'user_name': 'Cinephile', 'user_rating': 4.0}, {'user_code': '8nPvy4gr4qYo0', 'user_name': '후디캣의 무비라이프', 'user_rating': 3.0}, {'user_code': 'R6OvKWM3WvN8V', 'user_name': '이원모', 'user_rating': 2.5}, {'user_code': '36lvXmWQZ5Xdn', 'user_name': '샌드', 'user_rating': 4.0}, {'user_code': '4WLxZQ9kk5roA', 'user_name': '제프박', 'user_rating': 3.5}, {'user_code': 'YMKqmppRrxloD', 'user_name': 'OverMind', 'user_rating': 4.0}, {'user_code': 'VRZv4EWgw5r6y', 'user_name': 'Eagleeye17', 'user_rating': 4.0}]"
mgOAvld,중앙역,1998,['드라마'],3.9,"[{'user_code': 'JZ4vBRBaWvRXO', 'user_name': '해묘', 'user_rating': 4.0}, {'user_code': 'OkexJZgB4xdbw', 'user_name': 'Dh', 'user_rating': 4.0}, {'user_code': 'g64qznWbnqER0', 'user_name': 'P1', 'user_rating': 3.5}, {'user_code': 'zNM5N0XoGq26j', 'user_name': '김선대', 'user_rating': 5.0}, {'user_code': 'j4PxOwOYkxp0Q', 'user_name': '꼬레양', 'user_rating': 5.0}, {'user_code': 'KWRQxD6b6vdl9', 'user_name': '시나문', 'user_rating': 4.0}, {'user_code': 'JgkqlJJLK5X0b', 'user_name': '강촌마을', 'user_rating': 5.0}, {'user_code': '36lvXmWQZ5Xdn', 'user_name': '샌드', 'user_rating': 4.5}, {'user_code': '8nPvyYebEvYo0', 'user_name': '사과씨', 'user_rating': 5.0}, {'user_code': 'WwRqodpgXvlzB', 'user_name': '하얀너구리', 'user_rating': 3.5}]"
m45n3nW,래리 플린트,1996,['드라마'],3.4,"[{'user_code': 'zNM5NyLp3v26j', 'user_name': '곽승현', 'user_rating': 5.0}, {'user_code': 'Pznx9KEljzv76', 'user_name': '선우', 'user_rating': 4.5}, {'user_code': 'WwRqoR4OWxlzB', 'user_name': '나쁜피', 'user_rating': 4.5}, {'user_code': 'dP8v638205WeJ', 'user_name': '주혜', 'user_rating': 3.0}, {'user_code': 'JgkqlbgWn5X0b', 'user_name': '강중경', 'user_rating': 3.5}, {'user_code': '487Gv7rKJqE6o', 'user_name': '참순이', 'user_rating': 3.5}, {'user_code': 'Pznx9Kmk2Zv76', 'user_name': '강인숙', 'user_rating': 3.0}, {'user_code': '8nPvyG32ZxYo0', 'user_name': '0은', 'user_rating': 4.5}, {'user_code': '8nPvy2az45Yo0', 'user_name': '창훈', 'user_rating': 4.5}, {'user_code': 'JZ4vBgakG5RXO', 'user_name': '여주찬', 'user_rating': 3.5}]"
mWLj43d,센스 앤 센서빌리티,1995,"['드라마', '로맨스', '시대극']",3.6,"[{'user_code': '3BnvwnOBZqPAY', 'user_name': 'Laurent', 'user_rating': 4.0}, {'user_code': 'VRZv4b6NZxr6y', 'user_name': '얀나', 'user_rating': 4.0}, {'user_code': 'VRZv4zNNPxr6y', 'user_name': '다솜땅', 'user_rating': 4.0}, {'user_code': '24BqEknmV5rjn', 'user_name': 'DAEEUN', 'user_rating': 4.0}, {'user_code': 'zNM5N1gz7v26j', 'user_name': 'OSM', 'user_rating': 4.0}, {'user_code': 'WwRqopwVyvlzB', 'user_name': 'Camellia', 'user_rating': 3.5}, {'user_code': 'nkPvrb9ylvgar', 'user_name': 'CHAEYOOE', 'user_rating': 4.0}, {'user_code': 'YMKqmpDOyxloD', 'user_name': '김정민', 'user_rating': 3.5}, {'user_code': 'djaxbLAoPvLw8', 'user_name': 'Olive', 'user_rating': 4.0}, {'user_code': '8nPvyGlM4xYo0', 'user_name': '천성식', 'user_rating': 3.0}]"
m53lM2W,라빠,1995,"['드라마', '범죄']",3.3,"[{'user_code': 'OkexJy4Jg5dbw', 'user_name': '헐리우드영화인생25년', 'user_rating': 3.5}]"
m2Wy1yW,아버지의 이름으로,1993,['드라마'],3.8,"[{'user_code': '87Gv7d6ym5E6o', 'user_name': '혜미', 'user_rating': 4.0}, {'user_code': 'JZ4vBRBaWvRXO', 'user_name': '해묘', 'user_rating': 4.0}, {'user_code': 'zNM5N1gz7v26j', 'user_name': 'OSM', 'user_rating': 4.0}, {'user_code': '87Gv7enzmxE6o', 'user_name': '이태현', 'user_rating': 4.5}, {'user_code': 'zNM5NjDpd526j', 'user_name': 'rodel_ledor', 'user_rating': 4.5}, {'user_code': 'Vj4PxOlMoqp0Q', 'user_name': '근거는물론없다', 'user_rating': 5.0}, {'user_code': '36lvX8PaJvXdn', 'user_name': 'vamoscosmos', 'user_rating': 5.0}, {'user_code': 'Pznx9KEljzv76', 'user_name': '선우', 'user_rating': 5.0}, {'user_code': 'j4PxOEBKdvp0Q', 'user_name': '김민규', 'user_rating': 4.5}, {'user_code': 'WwRqoK1N1qlzB', 'user_name': 'OI', 'user_rating': 4.5}]"
mWp2B4d,향혼녀,1993,['드라마'],3.7,"[{'user_code': 'R6OvKLlVW5N8V', 'user_name': '강재영', 'user_rating': 5.0}, {'user_code': '6ADvG6aJAqzZl', 'user_name': '워니', 'user_rating': 5.0}, {'user_code': 'OkexJy4Jg5dbw', 'user_name': '헐리우드영화인생25년', 'user_rating': 4.0}]"
m5G2yYd,결혼 피로연,1993,"['드라마', '코미디']",3.7,"[{'user_code': 'yKZx3nJg254dJ', 'user_name': '윤제아빠', 'user_rating': 4.0}, {'user_code': 'YaR5Y2PnlxgX1', 'user_name': '윤효병', 'user_rating': 4.0}, {'user_code': 'Qgy51QKN75Djk', 'user_name': '재윤', 'user_rating': 4.0}, {'user_code': 'VRZv4zNNPxr6y', 'user_name': '다솜땅', 'user_rating': 3.5}, {'user_code': 'ZWpqMlmdLxrkn', 'user_name': 'shoei', 'user_rating': 3.5}, {'user_code': 'dP8v6MZBMqWeJ', 'user_name': 'Electric Sheep', 'user_rating': 4.0}, {'user_code': '87Gv72GPVqE6o', 'user_name': '채수호', 'user_rating': 4.0}, {'user_code': 'WwRqoR4OWxlzB', 'user_name': '나쁜피', 'user_rating': 4.5}, {'user_code': '487Gv7NDlqE6o', 'user_name': 'John Doe', 'user_rating': 3.5}, {'user_code': 'WwRqo1Wyy5lzB', 'user_name': '이대해', 'user_rating': 4.5}]"
m5Q8qJd,그랜드 캐년,1991,"['드라마', '범죄']",3.3,"[{'user_code': 'nkPvry2J8Nqga', 'user_name': 'Metacritic', 'user_rating': 3.0}, {'user_code': 'XZBm5RYOavd46', 'user_name': 'IMDb 평점', 'user_rating': 3.5}, {'user_code': 'OkexJy4Jg5dbw', 'user_name': '헐리우드영화인생25년', 'user_rating': 4.0}]"
mOgzBAW,더 하우스 오브 스마일,1991,"['로맨스', '드라마']",3.0,[]
